,Name,BI_LSTM-RI,NONE_TRPLT-RI,NONE_MREC-RI,NONE_VAE-RI,IDEC_TRPLT-RI,BI_GRU-RI,RES_CNN-RI,IDEC_REC-RI,D_RNN-RI,IDEC_MREC-RI,NONE_CNRV-RI,BI_RNN-RI,NONE_REC-RI,D_CNN-RI,MLP-RI,S_CNN-RI,BI_RNN+ATTN-RI,IDEC_CNRV-RI,IDEC_VAE-RI,BI_LSTM-ARI,NONE_TRPLT-ARI,NONE_MREC-ARI,NONE_VAE-ARI,IDEC_TRPLT-ARI,BI_GRU-ARI,RES_CNN-ARI,IDEC_REC-ARI,D_RNN-ARI,IDEC_MREC-ARI,NONE_CNRV-ARI,BI_RNN-ARI,NONE_REC-ARI,D_CNN-ARI,MLP-ARI,S_CNN-ARI,BI_RNN+ATTN-ARI,IDEC_CNRV-ARI,IDEC_VAE-ARI,BI_LSTM-NMI,NONE_TRPLT-NMI,NONE_MREC-NMI,NONE_VAE-NMI,IDEC_TRPLT-NMI,BI_GRU-NMI,RES_CNN-NMI,IDEC_REC-NMI,D_RNN-NMI,IDEC_MREC-NMI,NONE_CNRV-NMI,BI_RNN-NMI,NONE_REC-NMI,D_CNN-NMI,MLP-NMI,S_CNN-NMI,BI_RNN+ATTN-NMI,IDEC_CNRV-NMI,IDEC_VAE-NMI
95,Rock,0.652173913,0.63802519,0.564632,0.642281218,0.634302785,0.66858,0.6749475,0.665655,0.626818955,0.648304,0.667126754,0.69994875,0.673651,0.70564375,0.6714275,0.66734125,0.66878875,0.668012422,0.651859633,0.14378835,0.101995145,0.090294,0.183799409,0.13489998,0.145145,0.23246625,0.210412,0.101843409,0.143919,0.171446745,0.21482625,0.208535,0.268225,0.18772125,0.1774325,0.1487825,0.172093113,0.204353168,0.252269735,0.265063382,0.133029,0.274841457,0.270553469,0.249725,0.31459375,0.286016,0.186072467,0.239596,0.322482066,0.34246,0.30838,0.373675,0.2824375,0.27231375,0.2642525,0.322888836,0.30236854
96,ScreenType,0.365354695,0.540934705,0.53969,0.55132713,0.541113435,0.545045,0.55476125,0.562871,0.530956632,0.503532,0.557644266,0.55373875,0.579766,0.5621475,0.55874,0.5676225,0.54634125,0.557107699,0.567737312,0.000542421,0.000540507,0.051945,0.042844954,0.017118332,0.02269875,0.03756125,0.048949,-0.008285755,0.029017,0.023310984,0.02030875,0.039807,0.01864125,0.01372125,0.0398275,0.02061375,0.024461935,0.053761724,0.016551288,0.022137711,0.100894,0.032024723,0.010996986,0.0218375,0.03636625,0.052455,-0.017967156,0.039799,0.023935534,0.02121375,0.048235,0.01882,0.01626375,0.03865125,0.0218075,0.025688744,0.04667314
97,SemgHandGenderCh2,0.516064763,0.529659233,0.631979,0.540071048,0.530111771,0.50249625,0.5069975,0.521762,0.519549006,0.523288,0.528030322,0.5004675,0.608838,0.52059625,0.50905625,0.5067875,0.50531875,0.52488722,0.555740366,0.016470718,0.077836827,0.113485,0.118857573,0.094437129,-0.00443375,-0.00221375,0.009123,0.068610349,0.0117,0.055036138,0.00031875,0.101949,0.0086925,-0.0018525,-0.0026125,-0.00495875,0.048776746,0.130580876,0.004474956,0.064202237,0.216169,0.073463193,0.053599121,0.0023875,8e-05,0.022026,0.023865803,0.022509,0.056356737,0.00272375,0.180431,0.01907625,0.00518125,9.75e-05,0.0005675,0.050580559,0.088503399
98,SemgHandMovementCh2,0.643895687,0.705125328,0.700245,0.718714109,0.710045253,0.731905,0.66189125,0.683658,0.6975099,0.656693,0.735744792,0.7464475,0.692216,0.2536625,0.63235625,0.67516875,0.72374125,0.7346011,0.73424593,0.102595845,0.076121842,0.239781,0.130216802,0.101795826,0.12488375,0.1147775,0.120976,0.0781452,0.110987,0.077614908,0.1209075,0.193922,0.01511375,0.1062975,0.1257575,0.13764125,0.073204223,0.137046808,0.230215478,0.193480301,0.406754,0.207039194,0.180182002,0.23884,0.22820625,0.228519,0.155349158,0.221315,0.149274575,0.237415,0.272118,0.04471375,0.20212125,0.23804625,0.2447525,0.140792794,0.2156393
99,SemgHandSubjectCh2,0.646718576,0.711593379,0.667335,0.731493793,0.723912865,0.6903,0.61613125,0.660807,0.71212712,0.615646,0.720847032,0.6961575,0.737897,0.21210125,0.60588,0.6289325,0.6733,0.721239958,0.747825138,0.134929596,0.201866302,0.190265,0.282175643,0.232350092,0.08880875,0.06361625,0.101335,0.203219735,0.096907,0.153280628,0.0803675,0.16065,0.0003025,0.0590575,0.06323375,0.06371875,0.15493368,0.25755017,0.259169344,0.302330693,0.280513,0.329266654,0.307788887,0.146995,0.1271025,0.177253,0.292635465,0.183245,0.212707855,0.1299875,0.333277,0.019905,0.10907125,0.124125,0.10663625,0.208878589,0.345328307
100,ShakeGestureWiimoteZ,0.908282828,0.849899131,0.798495,0.855283443,0.843690737,0.80570625,0.8746975,0.866013,0.836937057,0.882822,0.898383838,0.9036875,0.818216,0.9036125,0.8186375,0.89113625,0.859445,0.898989899,0.88620931,0.525735992,0.271813965,0.32647,0.34325265,0.314157626,0.28110875,0.42485,0.430668,0.257624081,0.489341,0.419798577,0.51678625,0.422004,0.45669125,0.21299625,0.4822475,0.3217025,0.41748106,0.283474822,0.729968121,0.532589738,0.473149,0.532967568,0.545019324,0.5661075,0.680655,0.653924,0.522997892,0.698521,0.644248668,0.73819125,0.573922,0.66895875,0.45877875,0.71946125,0.5728475,0.644616912,0.563964086
101,ShapeletSim,0.501557789,0.479499584,0.673956,0.490270392,0.479824029,0.49866875,0.88761375,0.870347,0.46890157,0.740911,0.998888889,0.4986625,0.906054,0.5895675,0.49973625,0.9730025,0.79801625,0.9975,0.506504825,0.00562205,-0.021802888,0.239662,0.023000358,-0.004521752,-0.0025775,0.77529125,0.670224,-0.02756685,0.411338,0.997777723,-0.00266875,0.652585,0.1795,-0.00028875,0.94600375,0.59603625,0.994999876,0.030778223,0.014965728,-0.000151634,0.337061,0.011315495,-0.00642385,0.00176125,0.75471125,0.708369,-0.037980183,0.427119,0.995507323,0.0016975,0.717388,0.17205375,0.00376125,0.911285,0.5081975,0.989891476,0.025529442
102,ShapesAll,0.915525438,0.955074899,0.754154,0.965679352,0.956075127,0.959815,0.96683125,0.927531,0.946001436,0.935074,0.975181015,0.96788625,0.849401,0.9750575,0.97061375,0.96412375,0.679565,0.974341465,0.98345659,0.163891802,0.299578984,0.41949,0.335156607,0.31352753,0.15131875,0.13642125,0.175231,0.294038772,0.286229,0.349021218,0.261145,0.238482,0.36634125,0.2938275,0.1640975,0.12100625,0.340728049,0.358936373,0.671118898,0.667116858,0.511262,0.674300936,0.658126487,0.52389125,0.503035,0.516396,0.630721006,0.604719,0.688762706,0.6323275,0.459874,0.7163,0.66038375,0.5457625,0.4044475,0.687188802,0.694225386
103,SmallKitchenAppliances,0.342565198,0.380705581,0.716953,0.395961775,0.383573969,0.3423075,0.467205,0.5427,0.360958332,0.564059,0.590711962,0.338145,0.623475,0.5758125,0.53110625,0.438075,0.51101375,0.606816199,0.392233042,0.000592528,-0.018969979,0.420743,0.021703793,-0.003172721,0.0002525,0.0720325,0.17453,-0.028962491,0.172734,0.156659073,5.38e-05,0.290513,0.07331875,0.0037175,0.046165,0.11980875,0.17124968,0.033817792,0.027571984,0.009764822,0.41192,0.023746959,-0.000497792,0.0128675,0.132935,0.224236,-0.026880872,0.201536,0.170176967,0.0089675,0.297367,0.085115,0.00587,0.0934375,0.13964,0.172885735,0.037715252
104,SmoothSubspace,0.613846154,0.693579113,0.751388,0.705530355,0.695852702,0.74095,0.8772325,0.885896,0.684824059,0.807409,0.744821008,0.73631,0.864179,0.77531125,0.728915,0.8458425,0.681425,0.713743032,0.722544396,0.142951694,0.344941448,0.374984,0.383026208,0.359497302,0.42169125,0.72644875,0.747088,0.330707653,0.589974,0.431312609,0.405925,0.709973,0.4953975,0.39041125,0.65587875,0.2882275,0.364755549,0.397382412,0.128169515,0.366710709,0.449608,0.378103376,0.352619707,0.44481625,0.72566875,0.735377,0.321680333,0.645288,0.422673501,0.4285725,0.698051,0.51028125,0.40931875,0.6493325,0.33177875,0.359852769,0.387122259
105,SonyAIBORobotSurface1,0.525749312,0.65818375,0.635141,0.667740583,0.657335344,0.862405,0.8953,0.868217,0.646646324,0.763485,0.753091037,0.852785,0.700615,0.8956925,0.7422775,0.88253875,0.70953375,0.832002234,0.683872135,0.049271293,0.334760118,0.242914,0.377184478,0.353267652,0.7248025,0.79059625,0.736318,0.324906679,0.526685,0.505593132,0.70557625,0.396004,0.7913825,0.48430125,0.76508375,0.418745,0.663829609,0.388816686,0.080101408,0.327915943,0.291838,0.337628017,0.318523481,0.64493125,0.71952125,0.659881,0.2886449,0.472172,0.472890827,0.6376025,0.353519,0.71892375,0.4531975,0.709525,0.38299875,0.629687805,0.354077622
106,SonyAIBORobotSurface2,0.560444852,0.662132955,0.75118,0.672547383,0.662592326,0.64672875,0.64874125,0.664958,0.652132955,0.671126,0.631218398,0.61282375,0.736412,0.6558625,0.65407125,0.6668725,0.62429,0.673069928,0.689057618,0.08811481,0.344002171,0.399173,0.38537486,0.360066636,0.29243,0.29649,0.327285,0.334002171,0.339724,0.258095096,0.22341,0.377037,0.3109275,0.3072075,0.33317875,0.24579875,0.343014948,0.396957132,0.084182469,0.284987641,0.48627,0.294863445,0.274162874,0.2118725,0.21607,0.259349,0.244987641,0.271706,0.211333979,0.1510075,0.407251,0.22932,0.22702,0.25169875,0.17369,0.277187622,0.309523472
107,StarLightCurves,0.795211764,0.748841962,0.759904,0.759190708,0.749176212,0.75992625,0.77392875,0.747985,0.738841962,0.733921,0.714475102,0.771205,0.732104,0.76760625,0.7030575,0.74592625,0.68881125,0.738838794,0.775724428,0.596974186,0.498592416,0.399868,0.539837191,0.514694053,0.50646125,0.5303525,0.479077,0.488592416,0.448594,0.42504264,0.528515,0.427174,0.5152625,0.38290125,0.4696625,0.37312625,0.485641479,0.551541738,0.68012145,0.590036117,0.514521,0.599956478,0.579194865,0.510805,0.58115875,0.531312,0.550036117,0.512748,0.504459461,0.55423,0.478673,0.60346625,0.4701825,0.55389875,0.46762875,0.547714295,0.614544229
108,Strawberry,0.522551398,0.479491353,0.779224,0.489877226,0.479884251,0.50881375,0.51744125,0.554163,0.469491353,0.551078,0.504809183,0.50224,0.708591,0.503455,0.50346625,0.51054625,0.50289875,0.507124684,0.506318541,-0.026411469,-0.061841143,0.435429,-0.020469174,-0.04577087,0.0085025,0.01488625,0.048655,-0.071841143,0.040308,-0.043659678,-0.019895,0.258822,0.01181625,-0.024185,0.00540375,-0.03926375,-0.043705025,-0.00883395,0.03995542,0.105663011,0.531173,0.115534104,0.09486355,0.055215,0.06609625,0.142242,0.065663011,0.154354,0.08253009,0.0795525,0.387145,0.10524125,0.14687625,0.093495,0.08143375,0.069188023,0.130094674
109,SwedishLeaf,0.706035587,0.89247592,0.755461,0.901274578,0.891488679,0.87895375,0.911435,0.91494,0.880993103,0.92899,0.93898124,0.87203,0.836647,0.894225,0.87585125,0.92802,0.87977375,0.938730526,0.916930698,0.130102832,0.331918788,0.422722,0.374273373,0.344496063,0.29375375,0.4158725,0.449948,0.3298657,0.527472,0.538906033,0.2509925,0.430927,0.34221875,0.29468,0.4936125,0.2548575,0.535711399,0.391664886,0.450082114,0.566179413,0.516589,0.577794243,0.560003844,0.5206025,0.64544875,0.656856,0.526712003,0.716078,0.723611199,0.47796125,0.57313,0.58705875,0.54219875,0.69823625,0.4978925,0.719478429,0.593640553
110,Symbols,0.86071889,0.878940142,0.669621,0.859642227,0.852096489,0.88906625,0.91220625,0.913238,0.885049058,0.913686,0.975775302,0.89905,0.81594,0.9029575,0.887345,0.9185975,0.89329125,0.981935385,0.910150969,0.597340607,0.605949362,0.292569,0.662148944,0.646624287,0.62865875,0.71396,0.718242,0.662719106,0.719203,0.912676876,0.6645375,0.520917,0.67996,0.6326025,0.73046875,0.65543625,0.934867076,0.679531445,0.74653219,0.792169499,0.363927,0.806269281,0.778485158,0.75378,0.828155,0.835805,0.762744645,0.842375,0.920969786,0.78392375,0.634034,0.80436375,0.76191625,0.84572125,0.78683375,0.934317592,0.804263596
111,SyntheticControl,0.637045075,0.842301669,0.702537,0.851745032,0.842488779,0.89955375,0.89696125,0.847501,0.828636017,0.866506,0.985774439,0.919605,0.711637,0.8925575,0.8594175,0.8749125,0.8795425,0.94433222,0.86616866,0.244697382,0.53009996,0.298694,0.561027937,0.541217766,0.653345,0.668455,0.578602,0.522288635,0.622289,0.948571461,0.73491375,0.336941,0.65819875,0.58057375,0.6228675,0.61371375,0.802203641,0.596978066,0.581660069,0.71967942,0.384989,0.735621952,0.705320158,0.75048875,0.80962875,0.718161,0.690217575,0.761307,0.953798139,0.83663625,0.435079,0.809,0.7487575,0.8050175,0.762285,0.849497622,0.730982482
112,ToeSegmentation1,0.52856504,0.478750313,0.659465,0.489259858,0.479105139,0.50155625,0.516635,0.529366,0.468727944,0.519678,0.686293874,0.50003125,0.577153,0.500575,0.4991825,0.50112625,0.52265875,0.645536363,0.505848469,0.057292812,-0.022746183,0.256109,0.018592342,-0.006365029,0.00319875,0.03340625,0.046897,-0.032635922,0.027416,0.372662461,0.00012,0.116444,0.00115125,-0.00163375,0.00259125,0.04581625,0.291114106,0.030544284,0.045517778,0.000909076,0.320441,0.010515178,-0.009858789,0.00438,0.0318475,0.043667,-0.039182861,0.025928,0.369410498,0.00231875,0.095362,0.00396875,0.00147125,0.00471,0.05063,0.253848953,0.024961239
113,ToeSegmentation2,0.686893027,0.479057104,0.684762,0.490066919,0.480677766,0.5312625,0.61821,0.635791,0.470070637,0.577273,0.686982273,0.53454875,0.707205,0.50130375,0.499425,0.5268625,0.6099125,0.650784958,0.506118608,0.231749321,-0.019929173,0.288458,0.023051421,-0.004240874,0.0448175,0.14595625,0.171641,-0.030077614,0.113452,0.36509823,0.0343375,0.319673,0.00043375,-0.00309375,0.0241125,0.15277875,0.292327656,0.035138749,0.223783633,0.01078418,0.366412,0.020971984,-0.000521347,0.02279875,0.0627725,0.119828,-0.029048983,0.115713,0.302621347,0.0350075,0.37503,0.021345,0.0049125,0.02523,0.112015,0.284374344,0.036763091
114,Trace,0.874371859,0.730559221,0.598348,0.741280113,0.730543078,0.76485375,0.81172,0.827721,0.720314482,0.786943,0.874572864,0.74988625,0.683052,0.74915,0.75031375,0.745075,0.76566625,0.874516332,0.757031396,0.66488026,0.331068638,0.105356,0.351161852,0.349235984,0.42211,0.53184125,0.575905,0.334415417,0.492045,0.66929249,0.3546425,0.312739,0.32879375,0.39273875,0.3627275,0.39287125,0.670286112,0.407637677,0.7539543,0.520519152,0.168378,0.528120345,0.501741036,0.5554225,0.64373875,0.659364,0.472541709,0.589862,0.75951289,0.513575,0.394651,0.50243375,0.53170375,0.5113375,0.52058,0.760983187,0.543919632
115,TwoLeadECG,0.514692213,0.481598865,0.644358,0.492049772,0.48197586,0.50437375,0.502665,0.531524,0.471598865,0.531051,0.659586132,0.50197875,0.655329,0.5005475,0.50178125,0.49957125,0.5234825,0.561761628,0.508577377,0.029455337,-0.016798936,0.142683,0.024421285,-0.000656807,0.00874625,0.005385,0.049755,-0.026798936,0.048775,0.319365237,0.00406625,0.154086,0.0011075,0.00356875,-0.0004625,0.04708875,0.123872702,0.036311792,0.02480168,0.002946482,0.208484,0.012864155,-0.007841678,0.00695375,0.0049025,0.057496,-0.037053518,0.056469,0.31028126,0.0036,0.201945,0.0014275,0.0032325,2.5e-06,0.03961125,0.122938752,0.027492779
116,TwoPatterns,0.636305261,0.610166066,0.769492,0.621056158,0.610776142,0.62304375,0.76168875,0.74363,0.600716603,0.640353,0.666743304,0.6304725,0.736149,0.6386725,0.62979625,0.77821,0.632025,0.663454801,0.637230993,0.104006405,-0.002607533,0.261414,0.039660171,0.013514971,0.01225875,0.3821875,0.354097,-0.01273259,0.098188,0.159589941,0.0296375,0.288598,0.04465875,0.01600125,0.41814875,0.03826125,0.153627287,0.051209147,0.156727956,0.022528527,0.359119,0.032400881,0.011051339,0.0138825,0.443275,0.434511,-0.019766574,0.165763,0.284524854,0.0457175,0.363916,0.061485,0.0183225,0.4904125,0.06136875,0.270892632,0.045771917
117,UMD,0.625450031,0.571556132,0.743899,0.591372541,0.577364685,0.6272425,0.621975,0.662683,0.553295911,0.597778,0.669363404,0.56049875,0.722211,0.63063375,0.6175975,0.63692,0.58173375,0.658907511,0.604007836,0.173520797,0.1081336,0.214861,0.151262474,0.137842446,0.22157625,0.2328125,0.238475,0.100703676,0.141081,0.258517142,0.0090475,0.203522,0.1649075,0.1497525,0.20789875,0.14335,0.231966556,0.173599903,0.190156657,0.203132967,0.291989,0.195340147,0.201074505,0.32696375,0.363375,0.342134,0.157757586,0.224825,0.336004263,0.01835,0.315247,0.220465,0.21265625,0.3143175,0.23724,0.3066602,0.222690717
118,UWaveGestureLibraryAll,0.855485678,0.870360312,0.769691,0.881295241,0.869277963,0.7896225,0.74324875,0.73244,0.854536141,0.791845,0.87665297,0.81241625,0.729563,0.90694625,0.8854525,0.80009375,0.78384,0.886946425,0.895302198,0.430984169,0.500870585,0.227791,0.548464807,0.519606433,0.11004,0.10218,0.137437,0.48655428,0.219945,0.449775236,0.19167875,0.139059,0.595665,0.483085,0.18757375,0.05538,0.498597538,0.544052667,0.568441892,0.63903184,0.323104,0.634225039,0.616243843,0.18962125,0.206665,0.231428,0.586327839,0.334893,0.561802391,0.312915,0.234982,0.69192625,0.58764625,0.31886375,0.09884125,0.600236053,0.652773235
119,UWaveGestureLibraryX,0.807581562,0.827213104,0.699874,0.835761357,0.827566749,0.8036175,0.8015625,0.789013,0.819043849,0.815791,0.847140531,0.83205375,0.736321,0.8602575,0.8485475,0.81506,0.77878125,0.845841502,0.856468897,0.252220479,0.308226533,0.169652,0.339241071,0.32353423,0.19497375,0.17797125,0.21044,0.289047158,0.275238,0.326935904,0.27353875,0.186909,0.36883375,0.32881625,0.22202625,0.06591875,0.328254884,0.359773055,0.365846047,0.415150524,0.248012,0.423059131,0.401412838,0.2890175,0.25510875,0.301224,0.376937153,0.354265,0.417514297,0.3760975,0.245164,0.45381625,0.41668125,0.30132625,0.12005875,0.426931646,0.430810972
120,UWaveGestureLibraryY,0.781870476,0.823432638,0.657352,0.834470286,0.824049608,0.82045,0.79682875,0.817314,0.843235821,0.826688,0.814200785,0.83594125,0.746526,0.84738125,0.8437925,0.82083625,0.62345,0.815783113,0.850716992,0.225660169,0.284925721,0.127,0.324745027,0.299323423,0.25585125,0.16638875,0.226666,0.302534506,0.253227,0.21840762,0.27985875,0.160188,0.32975375,0.32138,0.23122,0.086245,0.227783553,0.331156158,0.320644421,0.41814162,0.177205,0.429458994,0.407379135,0.36215625,0.2729825,0.333843,0.418086512,0.365911,0.345322263,0.3957525,0.260663,0.44152875,0.426485,0.34239625,0.13082125,0.349200376,0.443865697
121,UWaveGestureLibraryZ,0.738497185,0.825838237,0.729381,0.836912889,0.825878338,0.81488625,0.80832625,0.742487,0.846356422,0.802778,0.83611075,0.83275875,0.691958,0.84678875,0.84351875,0.81166375,0.59087,0.836930004,0.852067912,0.208676188,0.293175824,0.159248,0.335019079,0.313291067,0.2463175,0.2217125,0.141912,0.311983416,0.260671,0.336483662,0.2605425,0.079947,0.3100075,0.30113375,0.2189,0.07882,0.341821491,0.348691541,0.368126689,0.411294418,0.252259,0.421425949,0.402016884,0.360235,0.3276975,0.222557,0.41200522,0.36742,0.448232255,0.3891175,0.16035,0.42418125,0.4088575,0.32692875,0.14474125,0.447546239,0.436436295
122,Wafer,0.56589831,0.516444855,0.694048,0.526774346,0.516921437,0.53606375,0.55634125,0.571208,0.536430621,0.563934,0.699887642,0.534615,0.584535,0.539735,0.53709375,0.5363575,0.5567225,0.710169836,0.543367862,0.102063482,-0.011983278,0.100132,0.029393999,0.004149,0.00698125,0.0396775,0.022443,0.007995739,0.032601,-0.007369751,0.00101875,0.048803,0.020115,0.0038175,0.007435,0.01174375,0.01069993,0.041127337,0.090262505,0.00060637,0.186964,0.010491782,-0.010157596,0.00086125,0.02133875,0.011031,0.000605338,0.030383,0.00080697,2.88e-05,0.063302,0.007485,0.0002525,0.00071875,0.00985125,0.003674128,0.025136399
123,Wine,0.498771499,0.477522692,0.642897,0.487110086,0.476756772,0.4977475,0.51912375,0.593037,0.495974345,0.541022,0.50983711,0.5020875,0.587603,0.49519875,0.4963975,0.5281725,0.5022125,0.507493857,0.504527601,0.004972978,-0.02389768,0.11296,0.016169533,-0.009197634,-0.002045,0.03879375,0.060505,-0.000821739,0.018489,0.020460609,0.00648125,0.046124,-0.00215125,-0.00537125,0.05642875,0.00545,0.016078733,0.02881789,0.048641154,0.015748051,0.17223,0.022203753,-0.001966369,0.00799125,0.03559625,0.098871,0.008284356,0.043851,0.021997262,0.0155325,0.087286,0.003825,0.00095375,0.04936,0.0128675,0.018805189,0.026561003
124,WordSynonyms,0.869554589,0.87654881,0.560275,0.88678716,0.876990675,0.87503375,0.8870825,0.811122,0.896277691,0.846317,0.889220544,0.88926875,0.707836,0.9020925,0.89449625,0.88181375,0.85165875,0.889993522,0.904500296,0.168350984,0.141531488,0.024042,0.186227179,0.162618468,0.08132375,0.14171625,0.114682,0.162958961,0.134795,0.119433138,0.149735,0.12246,0.20627625,0.1513425,0.121955,0.09614,0.119592461,0.203212506,0.417433452,0.435649316,0.056737,0.439820456,0.420415655,0.281625,0.35139625,0.283532,0.429281482,0.343327,0.367341577,0.39195125,0.225546,0.48102375,0.40314,0.345635,0.28867375,0.368761989,0.465086932
125,Worms,0.613579465,0.627415539,0.555377,0.639261206,0.627868117,0.6476625,0.58721,0.555084,0.646017992,0.626737,0.66310406,0.6480725,0.605313,0.6078775,0.64464,0.61573125,0.63043,0.660799928,0.65556167,0.053369538,0.043280529,0.081952,0.084088713,0.064457199,0.02306375,0.0394,0.025885,0.062092862,0.054844,0.09094569,0.03568375,0.145836,0.0699075,0.0087525,0.07544875,0.01524875,0.091663366,0.101482236,0.210502126,0.077810359,0.080555,0.092363759,0.06835972,0.06291125,0.0839275,0.047496,0.07985079,0.109116,0.201320362,0.0697,0.151187,0.111905,0.04045875,0.18171375,0.04050125,0.208109085,0.107745044
126,WormsTwoClass,0.498808554,0.481037416,0.69939,0.490854071,0.482084634,0.501715,0.50006,0.500573,0.500346555,0.500716,0.499123592,0.49994375,0.568155,0.49913,0.49998375,0.4988875,0.50088,0.49961919,0.507059558,-0.011436849,-0.018406825,0.231772,0.022882723,-0.001067644,0.00138125,-0.00652,-0.004483,0.001401608,-0.00022,-0.009935231,-0.00225375,0.119078,-0.0036775,-0.00039,-0.009295,-0.001185,-0.008412065,0.033449893,0.006956821,0.003070919,0.300965,0.012822531,-0.007826799,0.00778,0.00499125,0.003484,0.003658205,0.005086,0.004311245,0.00683625,0.130966,0.00413625,0.0028825,0.030425,0.00351625,0.003138991,0.027262446
127,Yoga,0.502493869,0.47990447,0.686828,0.490288035,0.480268091,0.5022075,0.50158,0.571997,0.499904409,0.546447,0.500340415,0.50174375,0.583255,0.50008875,0.50035125,0.50145875,0.50261625,0.502781238,0.506814387,0.001298795,-0.021544848,0.235462,0.019753814,-0.00548288,0.00276625,0.0031375,0.103135,-0.00154024,0.092501,-0.001068977,0.00207125,0.152699,-0.0011025,-0.00031625,0.0028375,0.00426875,0.003865182,0.03150564,0.000421259,0.000855253,0.309757,0.01079694,-0.010034522,0.00206,0.00274875,0.109589,0.000836048,0.086333,0.000711016,0.00256875,0.153582,0.00026625,0.00215375,0.00172875,0.0029875,0.002688506,0.025232983
