,Name,PAM-Unsupervised-SWALE-RI,PAM-Unsupervised-EDR-RI,PAM-Supervised-SWALE-RI,PAM-Supervised-EDR-RI,PAM-Supervised-MSM-RI,PAM-Supervised-DTW-RI,PAM-Unsupervised-LCSS-RI,PAM-Supervised-ERP-RI,PAM-Supervised-LCSS-RI,PAM-Unsupervised-TWED-RI,PAM-Unsupervised-ERP-RI,PAM-Supervised-TWED-RI,PAM-Unsupervised-DTW-RI,PAM-Unsupervised-MSM-RI,k-Shape-RI,PAM-Unsupervised-SWALE-ARI,PAM-Unsupervised-EDR-ARI,PAM-Supervised-SWALE-ARI,PAM-Supervised-EDR-ARI,PAM-Supervised-MSM-ARI,PAM-Supervised-DTW-ARI,PAM-Unsupervised-LCSS-ARI,PAM-Supervised-ERP-ARI,PAM-Supervised-LCSS-ARI,PAM-Unsupervised-TWED-ARI,PAM-Unsupervised-ERP-ARI,PAM-Supervised-TWED-ARI,PAM-Unsupervised-DTW-ARI,PAM-Unsupervised-MSM-ARI,k-Shape-ARI,PAM-Unsupervised-SWALE-NMI,PAM-Unsupervised-EDR-NMI,PAM-Supervised-SWALE-NMI,PAM-Supervised-EDR-NMI,PAM-Supervised-MSM-NMI,PAM-Supervised-DTW-NMI,PAM-Unsupervised-LCSS-NMI,PAM-Supervised-ERP-NMI,PAM-Supervised-LCSS-NMI,PAM-Unsupervised-TWED-NMI,PAM-Unsupervised-ERP-NMI,PAM-Supervised-TWED-NMI,PAM-Unsupervised-DTW-NMI,PAM-Unsupervised-MSM-NMI,k-Shape-NMI
0,ACSF1,0.816767676767677,0.834848485,0.8044646459999999,0.83040404,0.802525253,0.774767677,0.831818182,0.803111111,0.80820202,0.818282828,0.803111111,0.816909091,0.7718181820000001,0.8232929290000001,0.74220202,0.173336647609578,0.176203799,0.20645009600000003,0.213838776,0.190654602,0.139315498,0.166561456,0.173685665,0.20321782800000002,0.20108701699999998,0.173685665,0.188706006,0.142401337,0.207185707,0.133058269,0.40730973573166,0.436343286,0.483844434,0.47341464200000005,0.467507525,0.40255744,0.42842971399999996,0.440943239,0.48298134600000003,0.465706952,0.440943239,0.456443025,0.415646147,0.470794014,0.416700095
1,Adiac,0.935495352976073,0.950789005,0.786992288,0.941945818,0.951701272,0.955343748,0.9524487509999999,0.95163272,0.7890712540000001,0.950939292,0.95163272,0.951917474,0.9536826840000001,0.951338738,0.9486770809999999,0.236372900454532,0.26816394600000004,0.071188036,0.227136013,0.23665713,0.251026393,0.26934491,0.237142432,0.075571123,0.22394970100000003,0.237142432,0.24648612399999997,0.234386018,0.23116998600000002,0.241578696,0.6294657204747,0.638146204,0.45719002700000005,0.611925987,0.6237773010000001,0.62787558,0.638261936,0.618586626,0.457393635,0.610124501,0.618586626,0.625615634,0.621740055,0.617085746,0.618166853
2,AllGestureWiimoteX,0.818885172798216,0.8161092529999999,0.808033445,0.8095451509999999,0.807083612,0.8183121520000001,0.807083612,0.80445039,0.806662207,0.802428094,0.80445039,0.810149387,0.8167045709999999,0.810033445,0.835518395,0.0645983238250465,0.037148224,0.05368349,0.04797030099999999,0.046458100999999995,0.052925367,0.036877907,0.08708612800000001,0.037479916,0.047284112999999996,0.08708612800000001,0.056526239000000006,0.09488515,0.049993179000000006,0.100161741,0.189685760509398,0.13737902300000002,0.173681383,0.155528126,0.162936112,0.173782555,0.139475398,0.227714626,0.141917965,0.172439786,0.227714626,0.179719913,0.228349553,0.17124146699999998,0.240578768
3,AllGestureWiimoteY,0.814358974358974,0.8238015609999999,0.821453735,0.824075808,0.8246376809999999,0.8286020070000001,0.8265685620000001,0.8278795990000001,0.8302185059999999,0.813625418,0.8278795990000001,0.822113712,0.8291081379999999,0.8242943140000001,0.839502787,0.0936326069939745,0.084556261,0.122362061,0.094096052,0.127788271,0.10958674800000001,0.08384752,0.151357029,0.096332313,0.091735546,0.151357029,0.122311658,0.158286765,0.10976941,0.135475982,0.228860725555608,0.20744298600000002,0.273103331,0.22273501399999998,0.284413448,0.2672768,0.20984268600000003,0.32371782600000004,0.23448021100000002,0.24495685,0.32371782600000004,0.278482242,0.340526115,0.262185654,0.310073327
4,AllGestureWiimoteZ,0.794515050167224,0.801150502,0.790860647,0.8021426979999999,0.78696767,0.80586845,0.805469342,0.799971014,0.814280936,0.794055741,0.799971014,0.79535563,0.813685619,0.7957012259999999,0.829114827,0.052765750318657,0.042081272,0.043582126,0.04020797,0.041815996,0.056853970999999996,0.029126709,0.078328958,0.032859869,0.031313715,0.078328958,0.04568922,0.094053426,0.045090359,0.07562788,0.194185279438375,0.157239803,0.168903931,0.156002766,0.167654463,0.184621974,0.124204279,0.22608994699999999,0.13985303699999999,0.152247989,0.22608994699999999,0.176656371,0.241669137,0.171668502,0.217904641
5,ArrowHead,0.677777777777778,0.6882539679999999,0.695079365,0.7012698409999999,0.6939682540000001,0.6893650790000001,0.6909523809999999,0.694603175,0.698253968,0.682063492,0.694603175,0.69984127,0.681111111,0.695396825,0.702698413,0.25951016154247,0.335737878,0.317336532,0.33047364,0.335408401,0.351320057,0.313213728,0.319604743,0.336156384,0.292331987,0.319604743,0.34060767399999997,0.27943107899999997,0.363011113,0.36703770399999996,0.348237881344148,0.425391375,0.387509192,0.40427495,0.409258413,0.44684098899999997,0.383237506,0.39466167799999996,0.41719055200000005,0.370121265,0.39466167799999996,0.409589145,0.35293471299999996,0.44517279200000004,0.46839972399999996
6,Beef,0.72183908045977,0.684597701,0.6505747129999999,0.6689655170000001,0.669885057,0.649425287,0.681149425,0.66045977,0.686896552,0.660689655,0.66045977,0.671724138,0.6763218390000001,0.686666667,0.652413793,0.0878606706524565,0.034053884,0.033040267000000005,0.033233088,0.04036239,0.038892741,0.042003387,0.013890646999999999,0.06528210200000001,0.049807545,0.013890646999999999,0.032960491,0.05200724,0.062433092,0.040098107,0.339948855810671,0.280512611,0.29918422100000003,0.29013506,0.304164333,0.299963031,0.288791641,0.24756910199999999,0.318831598,0.315505699,0.24756910199999999,0.286355511,0.319171506,0.314962681,0.28025747300000003
7,BeetleFly,0.605263157894737,0.636315789,0.658421053,0.666315789,0.677894737,0.544210526,0.51,0.5,0.5310526320000001,0.550526316,0.5,0.692631579,0.625263158,0.691578947,0.604210526,0.208772903942254,0.271328499,0.315811202,0.33188609399999996,0.35503237299999996,0.09492876300000001,0.023471284,-0.000835357,0.070001553,0.107399259,-0.000835357,0.38477260399999996,0.251726002,0.382253179,0.20723945,0.191858096681472,0.24481203199999998,0.283944915,0.301738584,0.31891208600000004,0.163670343,0.08561167300000001,0.037378286000000004,0.124983662,0.142119528,0.037378286000000004,0.361719622,0.23994096899999998,0.33854905799999996,0.200236188
8,BirdChicken,0.494736842105263,0.494736842,0.518421053,0.507368421,0.510526316,0.524736842,0.524736842,0.477894737,0.569473684,0.5626315789999999,0.477894737,0.518421053,0.5210526320000001,0.518421053,0.591578947,-0.0044052863436123395,-0.004405286,0.039360466000000004,0.019535638,0.024771882000000002,0.05281906,0.047509945,-0.018668989,0.13726260699999998,0.12464669199999999,-0.018668989,0.039360466000000004,0.044223328,0.039360466000000004,0.18768002,0.037050681076413,0.037050681,0.071741565,0.054909824,0.060177937,0.079061072,0.072840486,0.013571851999999999,0.138476028,0.132897564,0.013571851999999999,0.071741565,0.075596107,0.071741565,0.202308789
9,BME,0.657471264367816,0.6439080460000001,0.6505747129999999,0.6485057470000001,0.679310345,0.7356321840000001,0.658850575,0.693563218,0.6505747129999999,0.672873563,0.693563218,0.6641379310000001,0.740229885,0.66183908,0.693333333,0.247343668350462,0.204584198,0.225877907,0.208304194,0.297617558,0.41927118,0.223360189,0.3315616,0.232127079,0.282921274,0.3315616,0.2544927,0.427118476,0.259578915,0.324370121,0.310445886713286,0.280582238,0.313235681,0.287714841,0.394665867,0.556269314,0.299080809,0.436471767,0.322783506,0.382243216,0.436471767,0.357649944,0.565473935,0.34840708600000003,0.435736358
10,Car,0.63954802259887,0.6741242940000001,0.651186441,0.663107345,0.6975706209999999,0.5851412429999999,0.6791525420000001,0.679548023,0.6722598870000001,0.66039548,0.679548023,0.666497175,0.5546327679999999,0.666384181,0.6584180789999999,0.206415242314401,0.24003120100000003,0.22660821399999997,0.24370508800000001,0.285430519,0.081593716,0.24523639100000003,0.266079316,0.218789824,0.155649133,0.266079316,0.251148449,0.08687681900000001,0.263750512,0.11712133699999999,0.314596831757084,0.379065036,0.35361859700000003,0.380625073,0.418736754,0.191269417,0.37856595600000004,0.40587291299999995,0.337457134,0.287192137,0.40587291299999995,0.366631775,0.21048318,0.414086688,0.22229573800000002
11,CBF,0.951724137931035,0.6829885059999999,0.8110344829999999,0.7,0.795632184,0.665057471,0.6749425290000001,0.782528736,0.686666667,0.6852873559999999,0.782528736,0.8034482759999999,0.763678161,0.736091954,0.74137931,0.889619255911744,0.280414006,0.578384304,0.323984586,0.535321568,0.240706268,0.271433202,0.512332427,0.300945326,0.287475505,0.512332427,0.554779925,0.474700745,0.402001709,0.40761903899999996,0.895486766192025,0.386090885,0.63667136,0.40575118200000004,0.59703864,0.331144681,0.377442024,0.58543119,0.40049643799999995,0.371002279,0.58543119,0.5909016539999999,0.573366192,0.48110664,0.491190915
12,Chinatown,0.605263157894737,0.760526316,0.590526316,0.706315789,0.6410526320000001,0.5215789470000001,0.749473684,0.6078947370000001,0.607368421,0.582105263,0.6078947370000001,0.673684211,0.545789474,0.664736842,0.530526316,0.208772903942254,0.52175548,0.18488244899999998,0.41469827600000003,0.282065932,0.049500410999999994,0.49894128200000004,0.215405443,0.216045861,0.164988948,0.215405443,0.34782029999999997,0.092893294,0.32876671399999996,0.059977765,0.191858096681472,0.510972364,0.217709701,0.46335592700000006,0.260031566,0.072113947,0.49177528200000004,0.224707475,0.209750673,0.17665498,0.224707475,0.34063587,0.111716516,0.296236911,0.09675137699999999
13,ChlorineConcentration,0.532032606997454,0.529370192,0.5254165479999999,0.529561349,0.518532134,0.5282958520000001,0.529783753,0.527227946,0.528093667,0.522454531,0.527227946,0.5214822029999999,0.528387755,0.527022084,0.523446159,0.00920217433897234,0.003393386,0.00103769,0.0065119,-0.0017141860000000001,0.001258358,0.0057152719999999995,0.000811765,0.001795586,-0.001809545,0.000811765,-0.001969484,0.000322775,0.001276016,-0.0022647329999999997,0.00917610225458465,0.009860763,0.012846786,0.012823888,0.015508798,0.009803561,0.010401579000000001,0.011936597,0.013466107,0.012148792,0.011936597,0.011798642,0.009876361,0.011005232,0.012184819
14,CinCECGTorso,0.638461538461538,0.629358974,0.631153846,0.628846154,0.6079487179999999,0.63025641,0.6267948720000001,0.615512821,0.6234615379999999,0.62,0.615512821,0.646282051,0.617179487,0.622948718,0.629487179,0.0908264237353989,0.056645745,0.091368991,0.049092974000000004,0.06768162700000001,0.069403017,0.087608798,0.060509812,0.101334065,0.10007240099999999,0.060509812,0.099969134,0.026081372000000002,0.084647167,0.062859527,0.2340984553831,0.160538571,0.21452557600000002,0.161480813,0.188471097,0.20264602899999998,0.211811864,0.17610706899999998,0.22804347100000003,0.248099862,0.17610706899999998,0.223414342,0.138138006,0.21934267,0.19873654300000002
15,Coffee,0.801587301587302,0.553439153,0.873809524,0.722486772,0.844708995,0.803703704,0.558730159,0.8325396829999999,0.837301587,0.8325396829999999,0.8325396829999999,0.8523809520000001,0.8087301590000001,0.862962963,0.8238095240000001,0.603330068560235,0.105935645,0.74769551,0.44480211,0.6893096190000001,0.607728835,0.11722996699999999,0.664931547,0.675008301,0.665056065,0.664931547,0.704723058,0.6176683479999999,0.7257329220000001,0.647700501,0.601866568457712,0.103816455,0.7423395620000001,0.39388469600000003,0.653061384,0.608442325,0.11998475,0.623895266,0.66558445,0.641105787,0.623895266,0.68091913,0.614166147,0.688418165,0.647261629
16,Computers,0.521413654618474,0.5010249,0.519903614,0.521278715,0.51446747,0.49960160600000003,0.5037204820000001,0.512151004,0.5222779120000001,0.510117269,0.512151004,0.514894779,0.50171245,0.508726104,0.534522088,0.0428207634716168,0.00255928,0.040492851,0.042635651,0.030132579,-0.00033609,0.007829698000000001,0.02490987,0.04509245,0.021765068999999998,0.02490987,0.031169931,0.004175493,0.018728648,0.069689133,0.0340317317426597,0.0052757559999999995,0.044088858,0.034476511,0.047081488,0.0032578909999999997,0.009790808,0.029847647999999997,0.044337861,0.043030774,0.029847647999999997,0.05034879900000001,0.007482009,0.038394075,0.069696252
17,CricketX,0.847867642212115,0.8323867909999999,0.8320703970000001,0.833069672,0.8320835809999999,0.8513545579999999,0.83324237,0.844277899,0.834144091,0.8410137759999999,0.844277899,0.837126096,0.8476277109999999,0.841033551,0.870760003,0.0633442280366298,0.045636015,0.067284964,0.057589604,0.093571363,0.137836777,0.047924385,0.106352042,0.063939208,0.09460822199999999,0.106352042,0.099747155,0.15135148,0.10955071400000001,0.183649975,0.20671140741967,0.17349035899999998,0.224452158,0.20439985,0.27455757399999997,0.33818526,0.18702274600000002,0.28118482,0.22053809100000002,0.27212498,0.28118482,0.279765694,0.35037059600000003,0.29316986300000003,0.390224148
18,CricketY,0.85376046404324,0.838734428,0.849742271,0.8476118909999999,0.8462500820000001,0.84637664,0.847988926,0.848131303,0.845812405,0.846823545,0.848131303,0.848603256,0.85002307,0.845302221,0.864084108,0.13521373954572,0.075231301,0.112674161,0.092079115,0.134266335,0.137652407,0.08787921,0.14628392,0.107313684,0.1114271,0.14628392,0.13797325,0.164076608,0.131826734,0.174136457,0.293330517414557,0.235906984,0.28997746399999996,0.24846782399999998,0.33126854,0.325722985,0.24961601600000002,0.341769079,0.280938737,0.291410336,0.341769079,0.330969752,0.37190309899999996,0.322299936,0.38273380799999995
19,CricketZ,0.846575703645112,0.842437545,0.834250873,0.834729418,0.8411825190000001,0.84552106,0.8374174409999999,0.852121811,0.841313031,0.837981676,0.852121811,0.8357141920000001,0.8509340190000001,0.8474312829999999,0.86882605,0.056015423424806,0.052711342,0.060042251,0.05549097099999999,0.103591633,0.129182102,0.052609851,0.110492386,0.064205623,0.08644205599999999,0.110492386,0.09720805699999999,0.142826919,0.11631744599999999,0.169864367,0.196320784689272,0.18947371600000001,0.21375644800000002,0.200162707,0.278533622,0.32922739,0.19239263,0.277810342,0.21777959600000002,0.257578659,0.277810342,0.288382814,0.350870881,0.295295204,0.36920239899999996
20,Crop,0.92140208516615,0.9174605109999999,0.91624603,0.9188749940000001,0.915031455,0.921075593,0.9212960790000001,0.921408683,0.921919877,0.915829749,0.921408683,0.9083486709999999,0.917936913,0.9151985579999999,0.929522947,0.152506677484235,0.128696528,0.166281858,0.153914519,0.186484288,0.19994873300000002,0.139228316,0.201367197,0.180039404,0.203517466,0.201367197,0.18575878199999998,0.179238891,0.20353419600000003,0.24849068100000002,0.293786428525399,0.266823531,0.33463339,0.307317468,0.385770299,0.40066459200000004,0.291188097,0.391314417,0.360672292,0.398871314,0.391314417,0.396091242,0.373312409,0.404712821,0.44382752299999995
21,DiatomSizeReduction,0.733333333333333,0.774166667,0.845,0.848333333,0.795,0.888333333,0.825,0.8766666670000001,0.8533333329999999,0.846666667,0.8766666670000001,0.8241666670000001,0.848333333,0.8475,0.9208333329999999,0.424977538185085,0.42044089799999995,0.606246368,0.6150178510000001,0.474303045,0.722745557,0.547039996,0.676070885,0.64193136,0.619810888,0.676070885,0.537259355,0.633387602,0.586417923,0.796769003,0.618578536825754,0.648908364,0.752626213,0.7561387690000001,0.6716986620000001,0.840384283,0.725108506,0.8034375509999999,0.781761879,0.7606248720000001,0.8034375509999999,0.7018004940000001,0.795912383,0.7533783479999999,0.866261429
22,DistalPhalanxOutlineAgeGroup,0.768107769423559,0.680556391,0.739958647,0.738951128,0.741469925,0.764362155,0.661216792,0.704051378,0.748260652,0.7448095240000001,0.704051378,0.7261303259999999,0.71133584,0.726431078,0.721800752,0.535737068742862,0.360186193,0.47945329,0.47737398,0.482500848,0.528337817,0.321408889,0.407464714,0.49606631799999995,0.48918686,0.407464714,0.45170091,0.42191306700000003,0.45245015200000005,0.44289653100000004,0.4035598206657591,0.320437574,0.395089423,0.377154995,0.401593879,0.41093140200000006,0.359834944,0.354072966,0.415316321,0.39693501700000006,0.354072966,0.40524244600000003,0.39670659,0.362772879,0.361867778
23,DistalPhalanxOutlineCorrect,0.516616583194213,0.513823595,0.512581525,0.50847468,0.5059065110000001,0.511406233,0.532200334,0.506377295,0.51296828,0.505598219,0.506377295,0.505598219,0.5119866439999999,0.504699499,0.503947134,0.0332686957304995,0.027319606,0.025014484,0.016518428,0.010816181000000001,0.02260031,0.064376536,0.011791999,0.025811965,0.010141438000000001,0.011791999,0.010141438000000001,0.023793901,0.008178466,0.006757938000000001,0.0253009224787173,0.018889295,0.017330318,0.010179266,0.0054762809999999995,0.015233008000000001,0.057637254000000006,0.006087660999999999,0.018069041,0.005018458,0.006087660999999999,0.005018458,0.01626314,0.00378823,0.003114407
24,DistalPhalanxTW,0.700012531328321,0.730135338,0.807426065,0.759518797,0.76012782,0.798365915,0.7290263159999999,0.7555789470000001,0.8075914790000001,0.734701754,0.7555789470000001,0.757535088,0.774615288,0.726655388,0.8213471179999999,0.259343687724544,0.333431605,0.546959443,0.418176315,0.43128728899999996,0.51779924,0.33256851600000004,0.41603736700000005,0.552284105,0.365244668,0.41603736700000005,0.43306578100000004,0.45166500299999995,0.355208019,0.577496084,0.444983265099805,0.455829096,0.54353604,0.489315981,0.524416724,0.532247606,0.45557834799999997,0.511105071,0.537115296,0.508906697,0.511105071,0.521333115,0.516348889,0.501750795,0.545776617
25,DodgerLoopDay,0.788877788877789,0.764202464,0.7587079590000001,0.765001665,0.762237762,0.7491508490000001,0.773992674,0.76040626,0.744455544,0.760705961,0.76040626,0.752414252,0.7456210459999999,0.752380952,0.796503497,0.19040151178188,0.124267609,0.161598124,0.181314169,0.196498148,0.158588032,0.127340697,0.162415256,0.183809444,0.220612095,0.162415256,0.18138623899999998,0.137054845,0.187694893,0.224194888,0.36805354221223,0.323894272,0.37362631,0.379263836,0.414052271,0.372199734,0.33747306299999996,0.38091000799999997,0.415908259,0.46347198,0.38091000799999997,0.40598621700000004,0.338050615,0.42894830700000003,0.43344909600000003
26,DodgerLoopGame,0.494736842105263,0.48473684200000006,0.476315789,0.47526315799999996,0.478947368,0.473684211,0.502105263,0.477368421,0.47526315799999996,0.478947368,0.477368421,0.478947368,0.473684211,0.478421053,0.482631579,-0.0044052863436123395,-0.01666614,-0.034456735,-0.040390201,-0.039800995,-0.046255507,0.018166591,-0.040597637,-0.041158112999999996,-0.039800995,-0.040597637,-0.039800995,-0.046255507,-0.040446446000000004,-0.033392322,0.037050681076413,0.031880156,0.00749417,0.004640245,0.00821823,0.0,0.07069526400000001,0.0057527609999999995,0.003675747,0.00821823,0.0057527609999999995,0.00821823,0.0,0.007396407,0.013085601
27,DodgerLoopWeekend,0.810526315789474,0.731578947,0.731578947,0.8194736840000001,0.828421053,0.855263158,0.9,0.7105263159999999,0.837368421,0.875263158,0.7105263159999999,0.828421053,0.663157895,0.8194736840000001,0.96,0.620842572062084,0.46434494200000004,0.46434494200000004,0.638713895,0.6565852179999999,0.71011493,0.799555802,0.424228341,0.674456541,0.7502880270000001,0.424228341,0.6565852179999999,0.330396476,0.638713895,0.9198223209999999,0.618977004017457,0.510243271,0.510243271,0.633181911,0.647386818,0.6812042779999999,0.761026072,0.48883840799999995,0.661591724,0.7377963240000001,0.48883840799999995,0.647386818,0.42079149200000004,0.633181911,0.904410429
28,Earthquakes,0.500783653567075,0.533565527,0.546198796,0.500950059,0.504696117,0.502244539,0.50364544,0.49975232700000005,0.577086357,0.502095548,0.49975232700000005,0.5057758170000001,0.502289042,0.507393433,0.540542946,-0.03635137877245889,-0.032786018,0.059176059,-0.039528861,-0.014477398,-0.031685432,-0.020103811,-0.028520185,0.079903156,-0.016852492,-0.028520185,-0.010777647,-0.033740575,-0.005024221,0.011552948,0.0292656669747642,0.005979531999999999,0.035750236,0.034209114,0.038029524,0.019772081,0.027353582,0.038794357,0.030879952999999998,0.038005641,0.038794357,0.03531359,0.022192851,0.041072159,0.004302337
29,ECG200,0.534545454545455,0.553494949,0.5576363639999999,0.580646465,0.585636364,0.578888889,0.598727273,0.589474747,0.633939394,0.61579798,0.589474747,0.6033939389999999,0.554282828,0.621494949,0.6278181820000001,0.0703147812026335,0.08880577199999999,0.101442201,0.145298208,0.138350691,0.129250903,0.182975742,0.163636737,0.247390279,0.20985028,0.163636737,0.183235533,0.09217536,0.220113693,0.24498626199999998,0.0676109358078297,0.05198479,0.072476855,0.08548285900000001,0.104380214,0.086698579,0.114846411,0.112217711,0.154196279,0.144426311,0.112217711,0.122830374,0.083103016,0.13786573300000002,0.154726347
