,Name,PAM-Unsupervised-SWALE-RI,PAM-Unsupervised-EDR-RI,PAM-Supervised-SWALE-RI,PAM-Supervised-EDR-RI,PAM-Supervised-MSM-RI,PAM-Supervised-DTW-RI,PAM-Unsupervised-LCSS-RI,PAM-Supervised-ERP-RI,PAM-Supervised-LCSS-RI,PAM-Unsupervised-TWED-RI,PAM-Unsupervised-ERP-RI,PAM-Supervised-TWED-RI,PAM-Unsupervised-DTW-RI,PAM-Unsupervised-MSM-RI,k-Shape-RI,PAM-Unsupervised-SWALE-ARI,PAM-Unsupervised-EDR-ARI,PAM-Supervised-SWALE-ARI,PAM-Supervised-EDR-ARI,PAM-Supervised-MSM-ARI,PAM-Supervised-DTW-ARI,PAM-Unsupervised-LCSS-ARI,PAM-Supervised-ERP-ARI,PAM-Supervised-LCSS-ARI,PAM-Unsupervised-TWED-ARI,PAM-Unsupervised-ERP-ARI,PAM-Supervised-TWED-ARI,PAM-Unsupervised-DTW-ARI,PAM-Unsupervised-MSM-ARI,k-Shape-ARI,PAM-Unsupervised-SWALE-NMI,PAM-Unsupervised-EDR-NMI,PAM-Supervised-SWALE-NMI,PAM-Supervised-EDR-NMI,PAM-Supervised-MSM-NMI,PAM-Supervised-DTW-NMI,PAM-Unsupervised-LCSS-NMI,PAM-Supervised-ERP-NMI,PAM-Supervised-LCSS-NMI,PAM-Unsupervised-TWED-NMI,PAM-Unsupervised-ERP-NMI,PAM-Supervised-TWED-NMI,PAM-Unsupervised-DTW-NMI,PAM-Unsupervised-MSM-NMI,k-Shape-NMI
62,InsectEPGSmallTrain,0.617647058823529,0.605147059,0.65,0.586029412,0.6522058820000001,0.575,0.580882353,0.619117647,0.613235294,0.582352941,0.619117647,0.630147059,0.665441176,0.6323529410000001,0.683088235,0.127344521224087,0.105100826,0.202525128,0.058692222999999995,0.222296173,0.092559382,0.04490328,0.13656105300000002,0.116280568,0.048738663,0.13656105300000002,0.168817986,0.251752817,0.17437408199999999,0.293125759,0.278590348216411,0.26037069,0.36354780700000006,0.239351713,0.39073919100000004,0.272448466,0.21507711699999998,0.276630168,0.27170695699999997,0.21823520600000001,0.276630168,0.320948926,0.42115922299999997,0.33199311,0.452098654
63,InsectWingbeatSound,0.834620174346202,0.8430261520000001,0.8577044420000001,0.842743877,0.858293898,0.842141968,0.839634703,0.8451847240000001,0.863154836,0.859086758,0.8451847240000001,0.8655500209999999,0.8382150270000001,0.865608136,0.849688667,0.150853821613278,0.11427634,0.251926376,0.16883056100000002,0.25242437,0.178886436,0.128260411,0.155006497,0.262351739,0.289540026,0.155006497,0.277015083,0.11730875699999999,0.29292209999999996,0.21800240399999998,0.33149085167456,0.30261301,0.457919972,0.37394006799999996,0.478264491,0.412056841,0.319707978,0.357959339,0.486424545,0.523622399,0.357959339,0.5059160220000001,0.319564337,0.51828694,0.45946731399999996
64,ItalyPowerDemand,0.601085481682497,0.594843962,0.535594754,0.601356852,0.499864315,0.5042062420000001,0.555042967,0.56969697,0.524830393,0.499050204,0.56969697,0.500407056,0.502397105,0.501944821,0.605970149,0.202122488658458,0.19080129199999998,0.074524779,0.203993642,0.006132454,0.015595376000000001,0.11173496699999999,0.141918716,0.054658882,0.00374724,0.141918716,0.006871446,0.011798766,0.010938392,0.21416001199999998,0.164712598951499,0.161817126,0.07825802,0.17899948300000001,0.021000558,0.041110161,0.10024035099999999,0.126340802,0.070198675,0.01691421,0.126340802,0.022720774,0.033849031,0.032445079,0.21314538600000002
65,LargeKitchenAppliances,0.465625668449198,0.560919786,0.42041354700000005,0.48754937600000003,0.534899109,0.573721212,0.564108378,0.573016756,0.40858752200000004,0.5318174689999999,0.573016756,0.566725134,0.558211765,0.562789305,0.588924064,0.0393281185930483,0.073540265,0.009127585,0.045518580999999995,0.085903039,0.061049695999999994,0.080218468,0.087808378,0.018326003,0.071961078,0.087808378,0.121794906,0.05787121,0.11494376199999999,0.141930593,0.0893436718087558,0.08842563099999999,0.04566025,0.09873657,0.104651215,0.063187903,0.09569287800000001,0.10436723199999999,0.06086015400000001,0.082912095,0.10436723199999999,0.136208037,0.06549669,0.13237655199999998,0.147696863
66,Lightning2,0.496610169491525,0.54259887,0.554011299,0.504915254,0.565141243,0.54440678,0.506723164,0.535762712,0.518813559,0.5427118639999999,0.535762712,0.5263841810000001,0.557683616,0.506158192,0.51819209,-0.0105083073295444,0.078572533,0.081624735,0.008387625,0.100470466,0.057405912999999996,0.012141851,0.062714411,0.028969946,0.06561829200000001,0.062714411,0.042179402000000005,0.084621895,0.003677777,0.026484298,0.0299006964299623,0.051341770999999994,0.086971274,0.015487758,0.125882981,0.049197572,0.019958345,0.095022198,0.03856314,0.067367051,0.095022198,0.075473527,0.046997696,0.026710317,0.143763624
67,Lightning7,0.804554865424431,0.791759834,0.7964803309999999,0.7964803309999999,0.803478261,0.8049689440000001,0.796687371,0.80447205,0.7925465840000001,0.799710145,0.80447205,0.7928364390000001,0.81378882,0.8036853,0.8236853000000001,0.231595793015953,0.223509502,0.260583186,0.23710547,0.303981022,0.326788486,0.247278566,0.297467435,0.27019498,0.284862324,0.297467435,0.29831331,0.36634343700000005,0.320149829,0.333387267,0.40683641309765106,0.43078322700000005,0.463889913,0.444043736,0.509222961,0.540785871,0.466160536,0.509644519,0.47101672899999997,0.500542775,0.509644519,0.500728362,0.54575621,0.515137547,0.546180333
68,Mallat,0.878114478114478,0.86989899,0.86983165,0.8737373740000001,0.90969697,0.906262626,0.876835017,0.903838384,0.87986532,0.920673401,0.903838384,0.921750842,0.912457912,0.917912458,0.915084175,0.538396146217059,0.46837164,0.5018469720000001,0.492531351,0.6089082610000001,0.6191886,0.520090512,0.612972566,0.514018558,0.662956463,0.612972566,0.6779820190000001,0.642686749,0.6578349170000001,0.6860736209999999,0.759202700331559,0.6851388959999999,0.7434814000000001,0.715649717,0.799387972,0.802197578,0.737949686,0.794963286,0.7362950659999999,0.8202393990000001,0.794963286,0.8344034779999999,0.818743089,0.8208698190000001,0.855966502
69,Meat,0.755367231638418,0.788587571,0.492485876,0.724519774,0.784293785,0.7880790959999999,0.7648587570000001,0.7899435029999999,0.42062146899999997,0.793163842,0.7899435029999999,0.788587571,0.783333333,0.809265537,0.77519774,0.499461196340054,0.5465551820000001,0.134262129,0.406910654,0.546403663,0.5320880720000001,0.5020246039999999,0.543727074,0.057328093,0.55490722,0.543727074,0.548616225,0.5310544939999999,0.579810836,0.513465119,0.628110678501722,0.6556679470000001,0.226249833,0.512797269,0.666352305,0.629938436,0.634328249,0.623637016,0.151969813,0.672004023,0.623637016,0.655946826,0.6451326479999999,0.671353764,0.633992999
70,MedicalImages,0.66532670258323,0.652678547,0.658849289,0.657002348,0.660524934,0.652670258,0.6474071,0.658838237,0.648788507,0.653233872,0.658838237,0.648258047,0.657394668,0.648517751,0.661258461,0.0905954666761466,0.048840827,0.06875208,0.063674526,0.08510573800000001,0.061102838,0.033550023,0.072330692,0.048243666,0.06508090400000001,0.072330692,0.061452558,0.077279805,0.064560477,0.066517329,0.22903660859522,0.17404772,0.23023585300000002,0.21143425100000002,0.25330874800000003,0.266129797,0.169157208,0.24150328699999998,0.216317598,0.241836758,0.24150328699999998,0.234960807,0.290019676,0.23200907,0.240261143
71,MelbournePedestrian,0.822036419238254,0.82635752,0.826288157,0.830365582,0.838874896,0.83729747,0.828510425,0.841866694,0.830408257,0.844613706,0.841866694,0.839440228,0.8304117320000001,0.848067417,0.879435363,0.135094834093406,0.119841945,0.157165257,0.167695437,0.25471441100000003,0.241333668,0.136833036,0.238348258,0.190255576,0.25441244,0.238348258,0.251789219,0.22765584,0.25056064100000003,0.376677549,0.21335363940611,0.21041892199999998,0.260045339,0.263236065,0.38608524899999996,0.379037168,0.23116625699999999,0.363273865,0.29631857899999997,0.38644035600000004,0.363273865,0.385394177,0.375409955,0.388096225,0.49537229
72,MiddlePhalanxOutlineAgeGroup,0.78719298245614,0.698072682,0.788250627,0.752753133,0.78052005,0.730924812,0.706714286,0.7897355890000001,0.76414411,0.76326817,0.7897355890000001,0.754516291,0.769510025,0.7686654140000001,0.717937343,0.565670797988677,0.378569252,0.567439613,0.492886146,0.551010045,0.448578008,0.39771672700000005,0.570624212,0.51658059,0.514788689,0.570624212,0.497100406,0.527358855,0.525849308,0.418794516,0.445088858375153,0.398378577,0.460489484,0.429923165,0.447490273,0.447333872,0.43184575399999997,0.46302665,0.456398477,0.44664124299999997,0.46302665,0.44084957,0.451568666,0.44556618299999995,0.43163522200000004
73,MiddlePhalanxOutlineCorrect,0.502643294379521,0.50417084,0.5017173070000001,0.502729549,0.5025670560000001,0.5026477460000001,0.50444463,0.50211241,0.501858653,0.5021791879999999,0.50211241,0.502618253,0.5027885360000001,0.501706733,0.501858653,0.005351147240548629,0.008325818,0.0034257940000000002,0.005509513000000001,0.005135888,0.0053592940000000006,0.009009000999999999,0.004247295,0.003674195,0.0043523120000000005,0.004247295,0.005233041,0.005648994,0.003346465,0.00372293,0.00453467945357636,0.006665774,0.002854099,0.004582961,0.004073162,0.004546894,0.008058533,0.003534175,0.0029068909999999996,0.003554688,0.003534175,0.004121897,0.004813637,0.0028818840000000004,0.0030987759999999997
74,MiddlePhalanxTW,0.777584665180539,0.801861438,0.8027203690000001,0.7773290009999999,0.7757055959999999,0.773589753,0.751310437,0.777214393,0.807586806,0.7880820140000001,0.777214393,0.784949812,0.747891084,0.7957821690000001,0.7953527029999999,0.349982334367015,0.43850229,0.47004532600000004,0.371674455,0.368767698,0.353356491,0.295498921,0.36829221,0.48983292799999995,0.402992962,0.36829221,0.39433034200000006,0.286455361,0.43585166,0.43226322899999997,0.414363955401409,0.42663013200000005,0.44525509,0.429035635,0.43244882799999995,0.426480005,0.410646865,0.435765811,0.454643315,0.434984631,0.435765811,0.43577282,0.422506521,0.44110621899999997,0.452421567
75,MixedShapesRegularTrain,0.686781563126253,0.748458517,0.758742285,0.789068537,0.7855086170000001,0.786431263,0.733942285,0.758163527,0.7661771540000001,0.767285772,0.758163527,0.793757114,0.747710621,0.790711022,0.813118236,0.249523666267473,0.32326181600000004,0.328119985,0.403952996,0.391796353,0.38895147700000005,0.275186233,0.346628915,0.327156204,0.324877303,0.346628915,0.408301045,0.305671932,0.413065041,0.43385574600000004,0.336542505441241,0.39908623,0.40093306799999995,0.46901774700000004,0.463647646,0.462739866,0.33887770799999994,0.445745158,0.396112349,0.38960516,0.445745158,0.47878412299999995,0.40329543,0.4856977,0.489901701
76,MixedShapesSmallTrain,0.842222222222222,0.7788888890000001,0.794484848,0.773636364,0.797757576,0.8064242420000001,0.770141414,0.764606061,0.7662828279999999,0.756565657,0.764606061,0.81969697,0.782747475,0.7968888890000001,0.8509898990000001,0.534135892847459,0.36437311899999997,0.40064807799999996,0.34664862700000004,0.42697683299999994,0.42582195899999997,0.319924222,0.35717155100000003,0.323544197,0.291361871,0.35717155100000003,0.46199479,0.386624119,0.4098263,0.541080752,0.651074848281985,0.467778362,0.510245261,0.457869175,0.5289224029999999,0.515480441,0.40009869200000003,0.476265221,0.402245088,0.379338619,0.476265221,0.560311377,0.505250325,0.511879815,0.627977498
77,MoteStrain,0.663157894736842,0.601578947,0.7184210529999999,0.706315789,0.7284210529999999,0.577894737,0.712105263,0.8663157890000001,0.681578947,0.773157895,0.8663157890000001,0.741052632,0.592105263,0.7426315790000001,0.705263158,0.325942350332594,0.205063784,0.436270053,0.412233929,0.45699304700000004,0.15799903699999998,0.423043985,0.7320377570000001,0.362935213,0.545319494,0.7320377570000001,0.482130921,0.185615132,0.483923006,0.40939229,0.300167187221177,0.21324971899999998,0.392044147,0.370269721,0.415957268,0.15554663900000001,0.3682051,0.6885715,0.33297644600000004,0.478199575,0.6885715,0.451287768,0.17901061899999998,0.41544929799999997,0.364853995
78,NonInvasiveFetalECGThorax1,0.953176456055834,0.9524198009999999,0.957305108,0.95615033,0.959606448,0.958830647,0.9507877220000001,0.961760052,0.9571877590000001,0.95818115,0.961760052,0.959371317,0.959951393,0.95758094,0.949588722,0.266642379370854,0.22745203,0.289901723,0.280997632,0.32139772899999997,0.29452661,0.222117113,0.349937395,0.29163410300000003,0.283470757,0.349937395,0.31824295199999997,0.297484598,0.312775183,0.32267322600000004,0.604804218198479,0.561178654,0.636110969,0.619554535,0.659422834,0.637220145,0.557002996,0.678814045,0.632646458,0.625555379,0.678814045,0.658195667,0.639218894,0.6569265000000001,0.6749110140000001
79,NonInvasiveFetalECGThorax2,0.960045704403681,0.955672843,0.96479013,0.959946822,0.965984745,0.963819344,0.9556221979999999,0.9672323509999999,0.9632824409999999,0.961414181,0.9672323509999999,0.9658409609999999,0.9634546970000001,0.9655719840000001,0.9644939779999999,0.313387153383465,0.268016364,0.378167498,0.328914249,0.392319924,0.360040533,0.263412613,0.41774074200000005,0.35540639399999996,0.32809661,0.41774074200000005,0.395523324,0.360370564,0.390804775,0.44681912799999995,0.6481485457562111,0.605374521,0.69860857,0.65997716,0.70692689,0.688326969,0.598245226,0.730228988,0.6812948679999999,0.6563581629999999,0.730228988,0.706608844,0.688820531,0.707690906,0.758537425
80,OliveOil,0.544827586206897,0.736551724,0.312183908,0.47195402299999994,0.837701149,0.783908046,0.7374712640000001,0.833333333,0.306896552,0.8370114940000001,0.833333333,0.83816092,0.7944827590000001,0.849885057,0.80183908,0.194534844574122,0.423205801,0.020515098,0.133280159,0.620647872,0.47318930299999995,0.422028595,0.5924889289999999,0.017095915,0.5999069,0.5924889289999999,0.600321735,0.5013372660000001,0.632838366,0.525336653,0.281414283653515,0.548563761,0.05979277400000001,0.256218186,0.677712179,0.565326931,0.54748804,0.667689323,0.049827312,0.654763335,0.667689323,0.667424179,0.588396892,0.6862712129999999,0.615844799
81,OSULeaf,0.720603015075377,0.729532663,0.750090452,0.7500251259999999,0.7565778890000001,0.74341206,0.721939698,0.739095477,0.72438191,0.729281407,0.739095477,0.757482412,0.738889447,0.766396985,0.774537688,0.117326885053247,0.193464937,0.20977178,0.214921539,0.23684719899999998,0.16423274599999999,0.106047802,0.157539175,0.10330097099999999,0.132808662,0.157539175,0.240243028,0.17362751899999998,0.235908775,0.229179634,0.226877844986732,0.290589818,0.318233129,0.305084062,0.344232442,0.24952875300000002,0.16971424100000002,0.246202557,0.17032529600000001,0.21696328399999998,0.246202557,0.332978487,0.25354675,0.333997385,0.34569911600000003
82,PhalangesOutlinesCorrect,0.50061392131431,0.501897968,0.49978210100000003,0.500417454,0.49984201100000003,0.499782904,0.501573467,0.499929899,0.499767093,0.49989302700000005,0.499929899,0.499861034,0.49980828899999996,0.50014261,0.500077821,0.00126706359166132,0.00200212,-0.0007068210000000001,0.000248642,-0.001069157,-0.0006994880000000001,0.002250639,-0.000897363,-0.0007589960000000001,-0.00091883,-0.000897363,-0.001157604,-0.000667765,-0.0007391969999999999,-0.001305563,0.0012410319237780901,0.00073423,0.00044552599999999996,0.000183245,0.0014697789999999998,0.000359367,0.006428874,0.001682879,0.00049892,0.001359577,0.001682879,0.0018628660000000001,0.00047450199999999996,0.003154615,0.003637172
83,Phoneme,0.928129524812426,0.9189241370000001,0.92764249,0.921762977,0.9249133429999999,0.929349305,0.9116668859999999,0.926567505,0.92823483,0.9166688609999999,0.926567505,0.921069721,0.9283971740000001,0.918805669,0.933903734,0.0696185042043999,0.053418114,0.070683578,0.057701700999999994,0.091588324,0.053806222,0.053396840999999994,0.066751795,0.078155298,0.080083402,0.066751795,0.086846887,0.063832554,0.082209712,0.040090775,0.528123730777303,0.504349397,0.528029115,0.515905709,0.532004895,0.519584556,0.497888981,0.524674148,0.52997497,0.512982969,0.524674148,0.530287749,0.524240093,0.522725043,0.5185498620000001
84,PickupGestureWiimoteZ,0.871020408163265,0.873142857,0.870530612,0.876653061,0.876734694,0.857714286,0.86522449,0.85355102,0.861959184,0.870857143,0.85355102,0.870122449,0.8811428570000001,0.881877551,0.877795918,0.304527488321955,0.285326397,0.312557558,0.311093383,0.365122601,0.270749864,0.274068506,0.254556419,0.277850594,0.303981315,0.254556419,0.317508418,0.355984191,0.364013861,0.315675943,0.638778288660614,0.6150408620000001,0.633490522,0.63891078,0.672547619,0.608875945,0.601818502,0.5937902420000001,0.61857195,0.631577512,0.5937902420000001,0.657317551,0.672360393,0.6714176740000001,0.636808088
85,PigAirwayPressure,0.972367438386856,0.967419716,0.968820015,0.967158327,0.9688386859999999,0.9656460040000001,0.967905153,0.966803585,0.969585512,0.968017177,0.966803585,0.968035848,0.9661314409999999,0.970182972,0.933532487,0.0742135309121827,0.049161409,0.036466821,0.0380285,0.046478122999999996,0.029434191000000002,0.039010199,0.037137197999999996,0.045161432,0.039256335,0.037137197999999996,0.04616405,0.015788321,0.053767869,0.039502542,0.800185603630921,0.779251248,0.779750485,0.776883193,0.783487121,0.770783785,0.778377078,0.7775210709999999,0.785187258,0.777726513,0.7775210709999999,0.7816466790000001,0.768584649,0.788383435,0.682221176
86,PigArtPressure,0.971247199402539,0.971247199,0.973487677,0.972778193,0.9735810309999999,0.970537715,0.971116505,0.9707244209999999,0.970164302,0.970444361,0.9707244209999999,0.9718073190000001,0.97098581,0.972479462,0.957542942,0.218774625689519,0.18223082100000002,0.18814657,0.20546002800000002,0.197461097,0.111448749,0.16896986100000003,0.12887215400000002,0.17140207100000002,0.11405534099999999,0.12887215400000002,0.17461161,0.11679138,0.17433322,0.13501711800000002,0.834261308540709,0.824385623,0.826286816,0.832259985,0.8289566540000001,0.80395612,0.819523902,0.807050169,0.819858365,0.802067857,0.807050169,0.823220658,0.805120095,0.8234501259999999,0.7696187
87,PigCVP,0.973300970873786,0.971620612,0.9717326359999999,0.970911128,0.9704817029999999,0.9651045559999999,0.9693241220000001,0.969454817,0.967737117,0.9679798359999999,0.969454817,0.9698469009999999,0.967176998,0.9712098579999999,0.970182972,0.18085757188143,0.107759331,0.131438937,0.12255754199999999,0.11880639800000001,0.035969134,0.034509546,0.08233776,0.042172682999999996,0.027018671,0.08233776,0.114798582,0.048468502999999996,0.093516266,0.158924269,0.826977075225961,0.8039547570000001,0.81094368,0.804121412,0.802726548,0.77083156,0.781906986,0.7913397670000001,0.777523692,0.776830461,0.7913397670000001,0.800615427,0.780527284,0.7986796820000001,0.813082878
88,PLAID,0.792774952055366,0.840317963,0.85261194,0.836820089,0.847711165,0.850320326,0.83573126,0.851145112,0.853507602,0.848861141,0.851145112,0.84907585,0.860150365,0.845152033,0.8555782540000001,0.196386029132209,0.241416026,0.308790295,0.23239388800000002,0.272674136,0.304374712,0.24526558699999998,0.291108767,0.314094167,0.274490729,0.291108767,0.289120329,0.352060941,0.268747409,0.262277769,0.37686145322447,0.37152234,0.42851279700000006,0.37285244700000003,0.417000145,0.435223874,0.38345631700000005,0.424067242,0.441990988,0.420990818,0.424067242,0.42212725799999995,0.48162259399999996,0.40058092799999995,0.411325913
89,Plane,0.896336996336996,0.899981685,0.915897436,0.9259157509999999,0.930457875,0.9036446890000001,0.883388278,0.941245421,0.9,0.9292490840000001,0.941245421,0.95470696,0.9464468859999999,0.9214102559999999,0.911593407,0.636367572849212,0.632833077,0.6921368940000001,0.724763031,0.746147873,0.673954652,0.571123241,0.783252653,0.655357559,0.761472877,0.783252653,0.8321568659999999,0.799896264,0.715952822,0.7057078440000001,0.822762310000501,0.7780708359999999,0.830645959,0.8437660440000001,0.8677494579999999,0.843401779,0.721150855,0.892543555,0.807180204,0.8867213540000001,0.892543555,0.91318506,0.90808015,0.8493521279999999,0.8560295490000001
90,PowerCons,0.568963376784606,0.537306021,0.619248914,0.553252638,0.641849783,0.547194289,0.542358783,0.599112353,0.59132216,0.5509497210000001,0.599112353,0.584177529,0.508435754,0.57594041,0.577579143,0.13809353425919,0.074705396,0.238776757,0.106938189,0.284060507,0.095668272,0.085192793,0.1990224,0.183321318,0.103028896,0.1990224,0.169574958,0.019205741000000002,0.152786255,0.155271475,0.112240124011998,0.060737150999999996,0.193470492,0.08688154199999999,0.247947985,0.113428469,0.07955746799999999,0.19478114,0.16554951099999998,0.100457718,0.19478114,0.159619934,0.033304923,0.146123742,0.134493521
91,ProximalPhalanxOutlineAgeGroup,0.761704260651629,0.774525063,0.7500263159999999,0.770510025,0.7648433579999999,0.7438922309999999,0.714843358,0.758196742,0.764176692,0.7422844609999999,0.758196742,0.7302205509999999,0.755822055,0.74862782,0.769383459,0.490456094045109,0.517595211,0.475232639,0.509999734,0.508380736,0.457587084,0.399331892,0.49018,0.5063023,0.456900362,0.49018,0.43268101,0.482942605,0.47499285799999996,0.504896688,0.435325615814884,0.48595464200000005,0.48901136700000003,0.49359585,0.49082210200000004,0.499156352,0.45717940100000004,0.501073489,0.501828433,0.466306719,0.501073489,0.468866444,0.513526096,0.492982752,0.489408061
92,ProximalPhalanxOutlineCorrect,0.522676683361158,0.523709516,0.52632276,0.523628826,0.5271769620000001,0.5226766829999999,0.516376183,0.528181413,0.524532554,0.526592098,0.528181413,0.525659432,0.523120757,0.527217585,0.529147468,0.0453913823407436,0.047335708,0.052505863,0.047255449000000005,0.054123820999999996,0.045391382,0.032946249,0.056115900999999996,0.049020199,0.053037292,0.056115900999999996,0.051221149,0.046259920999999996,0.054254649,0.058001834,0.0466303746735669,0.050511278,0.05651982,0.049157094000000005,0.059410408,0.046630375,0.030659096,0.061743556,0.051594437,0.05718764900000001,0.061743556,0.054626814,0.047815763,0.058911048,0.064321763
93,ProximalPhalanxTW,0.798145363408521,0.75002005,0.803213033,0.75910401,0.7698082709999999,0.769605263,0.73266416,0.76597995,0.774818296,0.74595614,0.76597995,0.760383459,0.752978697,0.7525877190000001,0.7799624059999999,0.467577995735209,0.363233253,0.530812653,0.38067675700000003,0.403816075,0.39913043299999995,0.305371447,0.397694224,0.45671195,0.357350923,0.397694224,0.37520954,0.36042192,0.367031681,0.41930329899999996,0.543351560541071,0.516848719,0.559724192,0.515805734,0.52501231,0.53590075,0.471278424,0.539962542,0.537539296,0.513584668,0.539962542,0.52617224,0.5316955560000001,0.513664691,0.526226965
94,RefrigerationDevices,0.6287344028520501,0.579003209,0.6111472370000001,0.5910459889999999,0.592648841,0.479957219,0.591182888,0.586432799,0.609360428,0.5873041,0.586432799,0.563248485,0.48385169299999997,0.589089483,0.556389305,0.164583077013626,0.084011517,0.139785844,0.10993914199999999,0.10956683800000001,0.021163805,0.095200947,0.100435499,0.139079474,0.119221164,0.100435499,0.09428712800000001,0.022238662000000003,0.11767450800000001,0.009803003000000001,0.160384305480759,0.098234334,0.165202548,0.119191423,0.12976257,0.053796054,0.11021607,0.10365149800000001,0.165525118,0.12957275,0.10365149800000001,0.120751581,0.06638024599999999,0.126337828,0.015401981
