,Name,PAM-Unsupervised-SWALE-RI,PAM-Unsupervised-EDR-RI,PAM-Supervised-SWALE-RI,PAM-Supervised-EDR-RI,PAM-Supervised-MSM-RI,PAM-Supervised-DTW-RI,PAM-Unsupervised-LCSS-RI,PAM-Supervised-ERP-RI,PAM-Supervised-LCSS-RI,PAM-Unsupervised-TWED-RI,PAM-Unsupervised-ERP-RI,PAM-Supervised-TWED-RI,PAM-Unsupervised-DTW-RI,PAM-Unsupervised-MSM-RI,k-Shape-RI,PAM-Unsupervised-SWALE-ARI,PAM-Unsupervised-EDR-ARI,PAM-Supervised-SWALE-ARI,PAM-Supervised-EDR-ARI,PAM-Supervised-MSM-ARI,PAM-Supervised-DTW-ARI,PAM-Unsupervised-LCSS-ARI,PAM-Supervised-ERP-ARI,PAM-Supervised-LCSS-ARI,PAM-Unsupervised-TWED-ARI,PAM-Unsupervised-ERP-ARI,PAM-Supervised-TWED-ARI,PAM-Unsupervised-DTW-ARI,PAM-Unsupervised-MSM-ARI,k-Shape-ARI,PAM-Unsupervised-SWALE-NMI,PAM-Unsupervised-EDR-NMI,PAM-Supervised-SWALE-NMI,PAM-Supervised-EDR-NMI,PAM-Supervised-MSM-NMI,PAM-Supervised-DTW-NMI,PAM-Unsupervised-LCSS-NMI,PAM-Supervised-ERP-NMI,PAM-Supervised-LCSS-NMI,PAM-Unsupervised-TWED-NMI,PAM-Unsupervised-ERP-NMI,PAM-Supervised-TWED-NMI,PAM-Unsupervised-DTW-NMI,PAM-Unsupervised-MSM-NMI,k-Shape-NMI
95,Rock,0.673684210526316,0.660526316,0.673157895,0.682631579,0.655789474,0.6521052629999999,0.665263158,0.626842105,0.645789474,0.6615789470000001,0.626842105,0.6394736839999999,0.6610526320000001,0.662631579,0.714736842,0.0695102685624013,0.054204933,0.09002225800000001,0.10822639099999999,0.07198961400000001,0.09593643800000001,0.099299896,0.07180924799999999,0.040283687,0.081585623,0.07180924799999999,0.053107130999999995,0.10329758,0.07296267,0.171545804,0.312720228667085,0.287378659,0.325646286,0.34690814700000006,0.303091791,0.344790282,0.32872483,0.30004705800000003,0.259799698,0.308769895,0.30004705800000003,0.289087247,0.328236933,0.310451118,0.380177996
96,ScreenType,0.554609625668449,0.543425312,0.554978966,0.55097754,0.553624242,0.5312884139999999,0.551138681,0.556934046,0.558110517,0.546223173,0.556934046,0.553427451,0.5227807489999999,0.549431729,0.559744742,0.023997292859918,0.004430331,0.020665142,0.010685762,0.023118125,0.003055011,0.011023883,0.025434667,0.025740887999999996,0.02027337,0.025434667,0.024207533,0.006336875,0.022354814,0.007354787,0.026123241271894,0.009214742,0.022556256,0.015770076,0.025303292999999998,0.008572904000000001,0.015358971,0.027230375,0.027485392999999997,0.02336236,0.027230375,0.027864682999999998,0.012130941000000001,0.027375867999999998,0.011705118
97,SemgHandGenderCh2,0.502095875139353,0.5009141579999999,0.50967447,0.5012441470000001,0.5040356739999999,0.528791527,0.499551839,0.516095875,0.508316611,0.5063768120000001,0.516095875,0.5040356739999999,0.549698997,0.512263099,0.547373467,0.00436251393295036,0.0023639579999999998,0.019778746,0.0033958990000000004,0.009912551,0.057925082999999995,-0.000167945,0.032398867000000005,0.017167765,0.01442548,0.032398867000000005,0.009912551,0.099697285,0.025997137000000003,0.09476760599999999,0.00585551866190015,0.0065588930000000005,0.020207375,0.009678408000000001,0.024629198999999997,0.05759385400000001,0.004283039000000001,0.028458612999999997,0.018487654,0.030487036000000002,0.028458612999999997,0.024629198999999997,0.08809160199999999,0.046472359000000005,0.072786839
98,SemgHandMovementCh2,0.625498638950755,0.673435288,0.691154665,0.684112843,0.6312318729999999,0.6964939370000001,0.69403415,0.6460905720000001,0.6848740409999999,0.660039594,0.6460905720000001,0.6619114079999999,0.69396486,0.645747092,0.7436426629999999,0.0282710620917014,0.052046987999999995,0.077389263,0.060357705,0.057066217,0.095666399,0.068524751,0.078254484,0.08167677799999999,0.065153238,0.078254484,0.069728165,0.09097687300000001,0.07448959599999999,0.12267267800000001,0.11301017136197,0.112940755,0.154553862,0.125444571,0.149964304,0.196307363,0.134244048,0.170872258,0.15036663,0.14079295,0.170872258,0.15548889800000001,0.17855140100000003,0.148260601,0.224663377
99,SemgHandSubjectCh2,0.671358574610245,0.668730512,0.695347686,0.6576293000000001,0.680149468,0.699333828,0.6629418460000001,0.6940193020000001,0.654431081,0.611409057,0.6940193020000001,0.624682009,0.709170007,0.610500371,0.731072507,0.160921029561462,0.10616898699999999,0.161085956,0.11559685199999999,0.152402907,0.16469810199999999,0.11148044900000001,0.144204367,0.12431012699999999,0.118623528,0.144204367,0.12446604,0.178326542,0.11434353400000001,0.21261899399999998,0.268216490150268,0.19283265800000002,0.265218293,0.21413110800000001,0.24722688,0.27581596199999997,0.215487125,0.24014766199999998,0.24802220600000002,0.24075807899999999,0.24014766199999998,0.23998351199999998,0.252137075,0.21668605600000002,0.27998879
100,ShakeGestureWiimoteZ,0.875918367346939,0.870204082,0.88922449,0.884163265,0.9017959179999999,0.8869387759999999,0.8648979590000001,0.882122449,0.8819591840000001,0.8896326529999999,0.882122449,0.9025306120000001,0.884244898,0.885795918,0.893469388,0.325972850678733,0.24504937699999998,0.37897453799999997,0.313172325,0.426785917,0.371057883,0.238979385,0.40396246399999997,0.33822696399999996,0.36469576200000003,0.40396246399999997,0.446785296,0.36093836100000004,0.354254908,0.369959204,0.630959908969859,0.572527582,0.677523469,0.622392045,0.70681648,0.6696635,0.566846007,0.7111958420000001,0.643383932,0.662929555,0.7111958420000001,0.719828351,0.664881829,0.659292848,0.677434083
101,ShapeletSim,0.478947368421053,0.545263158,0.478947368,0.473684211,0.497368421,0.478947368,0.487368421,0.501052632,0.49105263200000004,0.557894737,0.501052632,0.503157895,0.485789474,0.490526316,0.49421052600000004,-0.0398009950248756,0.088393855,-0.044419767,-0.053215078,-0.003932608,-0.043496012,-0.024768992000000004,0.016952012,-0.020664198999999998,0.12763503,0.016952012,0.005408583000000001,-0.030172205,-0.010870059,-0.011002066999999999,0.008218230491653709,0.103936616,0.007325623000000001,0.0,0.048373430999999995,0.007504144,0.01977514,0.074609615,0.023972087000000003,0.24497907800000002,0.074609615,0.046714621,0.016869485,0.054627012999999995,0.029962461
102,ShapesAll,0.969755147468002,0.97192877,0.973469115,0.973612131,0.973524207,0.9728475240000001,0.971891486,0.972649416,0.972559822,0.972572065,0.972649416,0.974462437,0.972539789,0.974254869,0.977201447,0.287522916223953,0.30754055,0.32517576800000003,0.317194107,0.332195913,0.28564676899999997,0.28235916699999997,0.301012687,0.29704058,0.28902132399999997,0.301012687,0.332351808,0.27425494,0.325066123,0.389232718,0.707893591858902,0.715762055,0.724108858,0.7161041359999999,0.731352934,0.6956039,0.693208895,0.7044146609999999,0.700144828,0.69802343,0.7044146609999999,0.7277248479999999,0.6891812070000001,0.7225513309999999,0.7574321279999999
103,SmallKitchenAppliances,0.401996434937611,0.545331907,0.37004492,0.403345455,0.578548307,0.550086275,0.538901961,0.6079215689999999,0.40485133700000003,0.5632998220000001,0.6079215689999999,0.5885875220000001,0.610911943,0.540979679,0.515515152,0.006300146118075721,0.09674007800000001,0.002862122,0.005404213000000001,0.146182821,0.065753447,0.081418063,0.161137371,0.020042234,0.120788232,0.161137371,0.14910565,0.157139335,0.100149121,0.023651252999999997,0.0457928933903044,0.11310874900000001,0.038877603999999996,0.034569145,0.146877899,0.081826315,0.09450753199999999,0.157357842,0.050910477999999995,0.142562524,0.157357842,0.147690903,0.15528296,0.11952306800000001,0.052123141
104,SmoothSubspace,0.58076062639821,0.580680089,0.672277405,0.611364653,0.732295302,0.705199105,0.559722595,0.7643758390000001,0.653395973,0.732313199,0.7643758390000001,0.756107383,0.656778523,0.729243848,0.598684564,0.0900908651283074,0.092933536,0.301015659,0.145854848,0.411213939,0.34985888,0.062058178,0.473050531,0.242135333,0.409193914,0.473050531,0.45930039799999994,0.24400914,0.400910339,0.09503502800000001,0.129686474152847,0.10898292400000001,0.331343104,0.167495588,0.42479749899999997,0.37465714899999997,0.08427945699999999,0.47342204200000004,0.23968166300000002,0.437385257,0.47342204200000004,0.46348414299999996,0.268594774,0.41438833700000005,0.11196762699999999
105,SonyAIBORobotSurface1,0.557894736842105,0.503157895,0.500526316,0.52,0.527894737,0.584210526,0.488421053,0.643157895,0.577894737,0.5878947370000001,0.643157895,0.542105263,0.6542105260000001,0.5321052629999999,0.542631579,0.116865869853918,0.005205078,-0.004234909,0.03910238,0.050717884000000005,0.154145822,-0.022884879,0.280439755,0.137161634,0.16195184599999998,0.280439755,0.082998501,0.298344652,0.055238819,0.072022791,0.0985589044979957,0.022249976,0.032841398,0.062029522000000004,0.050636092,0.127429462,0.009841784000000001,0.24444074899999998,0.129497286,0.16523171,0.24444074899999998,0.082006389,0.273294561,0.04638311,0.07281910400000001
106,SonyAIBORobotSurface2,0.737891737891738,0.594301994,0.6997151,0.693447293,0.7492877490000001,0.714529915,0.596011396,0.732763533,0.717378917,0.737891738,0.732763533,0.794871795,0.621652422,0.737891738,0.635327635,0.47589833479404,0.188673603,0.39943504799999996,0.386968775,0.49853190799999997,0.429102576,0.192065104,0.465528832,0.434777665,0.47577922100000003,0.465528832,0.58970296,0.243509753,0.47577922100000003,0.270937301,0.395072422617851,0.157009641,0.356453991,0.310113802,0.42906573299999995,0.34553932600000004,0.155890251,0.375023969,0.34846889,0.383875662,0.375023969,0.574966701,0.197979233,0.383875662,0.22723216100000002
107,StarLightCurves,0.783003003003003,0.7175739740000001,0.7548768770000001,0.74416977,0.7749363359999999,0.7797113109999999,0.734502903,0.771984985,0.7590930929999999,0.766425425,0.771984985,0.7639235240000001,0.781784985,0.7668344340000001,0.7676220220000001,0.549872805366781,0.41990999700000003,0.489057873,0.474223374,0.534766298,0.545811633,0.44750255,0.525066159,0.49668164600000003,0.514027145,0.525066159,0.507867971,0.553159733,0.513759801,0.513299269,0.599084778658698,0.497951975,0.596381261,0.550189926,0.61139864,0.622141273,0.536804489,0.610797261,0.5956080539999999,0.575576296,0.610797261,0.597521984,0.638345498,0.615095491,0.607357036
108,Strawberry,0.535467912015268,0.516380386,0.526625724,0.524715052,0.520888377,0.530312723,0.5233214979999999,0.526590538,0.533147811,0.524801416,0.526590538,0.52271695,0.521149602,0.517695039,0.5029267820000001,0.0690324079552963,0.022912149,0.044659247,0.037350297000000005,0.029683201,0.051142957,0.041765993,0.043028656,0.05588023599999999,0.039064048,0.043028656,0.032147275,0.029200022000000003,0.019343817,-0.023736958,0.0888891202032707,0.068706981,0.098233185,0.10595631900000001,0.104272646,0.104971516,0.075210652,0.090344386,0.10071023900000001,0.105424214,0.090344386,0.11450077199999999,0.110913925,0.101249694,0.128785411
109,SwedishLeaf,0.881386773547094,0.846135471,0.888411222,0.8847871740000001,0.892906613,0.892861723,0.814924248,0.8936456909999999,0.8917042079999999,0.88837996,0.8936456909999999,0.896806413,0.8852537070000001,0.890928257,0.890139479,0.232788532456024,0.15932337800000002,0.290832872,0.267876866,0.30670146600000003,0.27908982600000004,0.136188455,0.30008190100000004,0.275177253,0.29520675,0.30008190100000004,0.326550175,0.259631729,0.28301259100000004,0.291615154,0.479202728089275,0.406223609,0.550355527,0.519623562,0.5672362329999999,0.521253349,0.38178608299999994,0.557452862,0.527364151,0.552037501,0.557452862,0.58520622,0.522519173,0.5408535,0.5496008379999999
110,Symbols,0.946666666666667,0.937666667,0.920333333,0.887,0.8759999999999999,0.892333333,0.8583333329999999,0.8663333329999999,0.8796666670000001,0.875,0.8663333329999999,0.889,0.859666667,0.858666667,0.86,0.813953488372093,0.785090472,0.72895574,0.620667391,0.602929649,0.660179883,0.547454645,0.589853115,0.62343063,0.578716869,0.589853115,0.662479264,0.575116173,0.593565241,0.597813994,0.877279140597593,0.8816384270000001,0.8670878879999999,0.822577232,0.816108142,0.848827715,0.751600722,0.789792774,0.802006777,0.792285492,0.789792774,0.84745927,0.8153871570000001,0.8236530959999999,0.8035433329999999
111,SyntheticControl,0.829609810479376,0.7673534000000001,0.842891862,0.7880111479999999,0.892695652,0.8752441470000001,0.769134894,0.8820713490000001,0.809212932,0.873192865,0.8820713490000001,0.8828963209999999,0.89806689,0.874637681,0.887295429,0.419279069365531,0.210335252,0.473286538,0.293203712,0.646631202,0.604938424,0.217996258,0.618585222,0.356667505,0.579017091,0.618585222,0.615640512,0.66914974,0.597831876,0.610124201,0.532341892105713,0.332700267,0.5931772,0.412077975,0.768042404,0.763703701,0.33182046800000004,0.7559344720000001,0.488543685,0.708248333,0.7559344720000001,0.750553274,0.7982504990000001,0.7355359229999999,0.714452405
112,ToeSegmentation1,0.507692307692308,0.5016666670000001,0.5169230770000001,0.504230769,0.5216666670000001,0.493333333,0.512692308,0.510384615,0.49179487200000005,0.498205128,0.510384615,0.523589744,0.511153846,0.505128205,0.5015384620000001,0.0147368421052632,0.0034407459999999997,0.034005926,0.009437963,0.04643310900000001,-0.013257353999999999,0.026257262000000003,0.023128405,-0.016704423,-0.0030771559999999997,0.023128405,0.048641493,0.030029481,0.015376831,0.004111683,0.0290494055453315,0.021789096,0.045390927000000005,0.027631193999999998,0.073645237,0.009193594,0.038070841,0.04478849,0.006631260999999999,0.016779304,0.04478849,0.067005244,0.074040051,0.05032837,0.035201583
113,ToeSegmentation2,0.587301587301587,0.502539683,0.6188888889999999,0.531428571,0.542539683,0.489365079,0.493968254,0.574761905,0.49174603200000006,0.49126984100000004,0.574761905,0.545555556,0.523650794,0.505714286,0.746031746,0.174228675136116,0.007498777,0.23990133100000002,0.066566282,0.088932888,-0.020554598,-0.011636635,0.153240316,-0.016028642,-0.017240919,0.153240316,0.096290175,0.051083675,0.018569669,0.49235213,0.150497404472675,0.028360217000000004,0.24149089,0.096947571,0.139684959,0.005408338,0.012116818,0.208559887,0.00894988,0.008631788,0.208559887,0.164063113,0.07855070900000001,0.094172105,0.45453056399999997
114,Trace,0.860606060606061,0.7827070709999999,0.758343434,0.814868687,0.8312323229999999,0.8089898990000001,0.7361414140000001,0.804969697,0.7542626259999999,0.751838384,0.804969697,0.793070707,0.856686869,0.753535354,0.6812323229999999,0.62493485363839,0.441080019,0.39045117100000004,0.518074691,0.56274612,0.528222332,0.318742862,0.497709164,0.358223311,0.357026623,0.497709164,0.47074406,0.632042083,0.36160017,0.314284062,0.739854617588847,0.5706990829999999,0.549016986,0.651208949,0.6940612559999999,0.69146636,0.462194585,0.635085208,0.525969508,0.526640585,0.635085208,0.6180223810000001,0.755469422,0.526603439,0.458129356
115,TwoLeadECG,0.557312252964427,0.547826087,0.644268775,0.565217391,0.56916996,0.590513834,0.5011857710000001,0.63083004,0.594466403,0.639525692,0.63083004,0.565217391,0.611857708,0.639525692,0.516205534,0.113558155540262,0.09436674199999999,0.287680661,0.129215227,0.137135337,0.188057638,0.005411848,0.262608407,0.19369479399999998,0.280081708,0.262608407,0.129276276,0.228573545,0.279837428,0.04721605,0.112916516708517,0.099244952,0.245933243,0.12483914300000001,0.130430302,0.178701794,0.033171167,0.247389341,0.17885373899999998,0.260444244,0.247389341,0.124592373,0.21253080300000002,0.257697401,0.056140947000000004
116,TwoPatterns,0.618728728728729,0.610565165,0.67504985,0.607280681,0.660065465,0.637381381,0.615473273,0.89885986,0.605500701,0.6246866870000001,0.89885986,0.658685886,0.700038038,0.635491692,0.67667027,0.0206579026334923,0.002540587,0.159579783,0.014888908000000001,0.126992354,0.08575583,-5.14e-05,0.740727914,0.016475688999999998,0.057541515,0.740727914,0.11739463900000001,0.23415412600000002,0.075773829,0.21272886,0.0258596982168167,0.006645199,0.185588965,0.022835331,0.151015976,0.110615744,0.0032747490000000004,0.7700794409999999,0.02267319,0.07698150000000001,0.7700794409999999,0.14839670800000002,0.280893868,0.099709497,0.31770652899999996
117,UMD,0.534920634920635,0.645555556,0.638095238,0.65952381,0.676507937,0.605079365,0.641587302,0.621269841,0.65015873,0.6815873020000001,0.621269841,0.653650794,0.616190476,0.640634921,0.617777778,0.026208337289906,0.20289361399999997,0.18638619899999997,0.22736290399999998,0.27239050800000003,0.16739774400000001,0.19689194100000001,0.172388188,0.219056053,0.279367924,0.172388188,0.23643345699999999,0.201564406,0.210088054,0.128931482,0.115707604291031,0.30093421600000003,0.299969657,0.335922214,0.39174501899999997,0.26876673,0.2928732,0.296702943,0.32022905,0.40290222700000006,0.296702943,0.356564306,0.315876442,0.33855891200000005,0.25223960100000004
118,UWaveGestureLibraryAll,0.742859636871508,0.8160093279999999,0.768707602,0.817713488,0.8125650940000001,0.8283761470000001,0.832260076,0.838109288,0.84354175,0.85944982,0.838109288,0.825412011,0.789131584,0.8572057059999999,0.9104352059999999,0.170762651913539,0.264407764,0.18289735,0.276187623,0.292925543,0.314171192,0.315475897,0.34770586200000003,0.34341552299999994,0.404002706,0.34770586200000003,0.29699870899999997,0.23527096399999997,0.38998956,0.598011392,0.31514760495592,0.375535929,0.313384252,0.388340454,0.41820776,0.444228375,0.433551099,0.474297025,0.450463024,0.508887564,0.474297025,0.41565797200000004,0.383169928,0.499698121,0.673200969
119,UWaveGestureLibraryX,0.788148443735036,0.79824147,0.796238777,0.8027633679999999,0.810394802,0.830761173,0.79844149,0.814485734,0.809343575,0.8192622709999999,0.814485734,0.809157273,0.8158846270000001,0.8257664109999999,0.8470795090000001,0.168214133937802,0.177510759,0.176694298,0.19523226800000001,0.21994607600000002,0.28854387,0.151854389,0.266848138,0.178010421,0.229691085,0.266848138,0.220203935,0.266642942,0.259379042,0.323862415,0.277971407692435,0.253598693,0.26307813,0.281013169,0.326773477,0.390802173,0.238826709,0.390951691,0.263830943,0.335468146,0.390951691,0.324466396,0.384606327,0.363238006,0.45182980799999994
120,UWaveGestureLibraryY,0.806803671189146,0.816271947,0.805426476,0.80979175,0.814777285,0.826926875,0.813918845,0.8051389170000001,0.8228661209999999,0.824302923,0.8051389170000001,0.8081110340000001,0.825922536,0.824427873,0.827188996,0.18466963326748,0.206805577,0.20335752699999998,0.205197238,0.237550392,0.288185962,0.210468937,0.228985918,0.236131686,0.259294962,0.228985918,0.237694684,0.302373182,0.27281932,0.24193723399999997,0.276586490159511,0.300720149,0.30404721,0.300912754,0.346292755,0.408411156,0.308092621,0.34446774700000005,0.33878631299999995,0.37745243700000003,0.34446774700000005,0.354535404,0.41524843,0.392102541,0.361653137
121,UWaveGestureLibraryZ,0.791280925778133,0.798579409,0.7992817240000001,0.810761173,0.820703063,0.829217877,0.8009724159999999,0.8205412009999999,0.8144283720000001,0.8277693540000001,0.8205412009999999,0.830115223,0.822464585,0.832181265,0.852463089,0.172827890623057,0.18285336,0.22136925300000002,0.21804342899999998,0.266670061,0.314170233,0.15444998,0.319211882,0.195683235,0.284902191,0.319211882,0.282820732,0.28768728,0.317912901,0.356153548,0.275169799349443,0.275636731,0.334937448,0.30571641,0.371821556,0.424988496,0.236134183,0.452492131,0.28295052800000003,0.38126891700000004,0.452492131,0.38111485700000003,0.425596254,0.426659623,0.481724385
122,Wafer,0.550750750750751,0.519144144,0.5630816820000001,0.6004766770000001,0.547848248,0.546672472,0.523054454,0.547541742,0.566198599,0.546856056,0.547541742,0.54841982,0.546064665,0.54735015,0.556829229,0.0205517037828856,0.006190512,-0.006060769000000001,0.122855795,0.000549256,-0.003707022,0.006722545,-0.00024201,0.027426588999999998,-0.0029629120000000003,-0.00024201,0.003007203,-0.006189993,-0.000981374,0.034935706000000004,0.00330950244860237,0.0076963330000000005,0.00020299999999999997,0.073760777,8.44e-05,0.000119226,0.00514656,0.000143778,0.006543053,6.0899999999999996e-05,0.000143778,0.000322,0.00041800400000000003,1.4499999999999998e-05,0.009093015999999999
123,Wine,0.510025062656642,0.494736842,0.503258145,0.5071428570000001,0.491353383,0.494736842,0.498120301,0.491353383,0.503759398,0.49122807,0.491353383,0.491353383,0.495363409,0.491353383,0.492481203,0.0199023728302456,-0.008815581999999999,0.014261891,0.014403672,-0.015934283,-0.009624145,0.000746731,-0.015934283,0.016686133,-0.016356698,-0.015934283,-0.015949621,-0.008501436,-0.015800267,-0.013204671999999999,0.0260952929078489,0.011964545,0.05401849,0.021930242000000003,0.000147512,0.004016286,0.031021699,0.000147512,0.069275433,0.000100222,0.000147512,0.000106475,0.004875493,9.740000000000001e-05,0.000974005
124,WordSynonyms,0.879389484948326,0.884458337,0.880487736,0.885032807,0.88750528,0.894945228,0.885680493,0.888823182,0.889620118,0.89099434,0.888823182,0.892219312,0.889338515,0.890177691,0.890067866,0.140246398319158,0.140530552,0.162958673,0.159642707,0.19591736199999998,0.21636539100000002,0.144151071,0.17041645800000002,0.17220289,0.192399084,0.17041645800000002,0.192800074,0.177218706,0.19472773899999998,0.17622633899999998,0.438694491046564,0.443838014,0.47948797299999996,0.45782744299999995,0.511929402,0.538879016,0.449280309,0.49623013299999996,0.48198189799999996,0.515446471,0.49623013299999996,0.522655344,0.519663937,0.520734989,0.515695793
125,Worms,0.65451197053407,0.651141805,0.660908533,0.658262738,0.671190915,0.65567833,0.557464702,0.658974831,0.61354205,0.658373235,0.658974831,0.673327195,0.6535052179999999,0.666022099,0.6463720070000001,0.0804859577210645,0.128552321,0.099297089,0.10517430300000001,0.12030370300000001,0.08371980799999999,0.100981531,0.062495872,0.087589153,0.082353509,0.062495872,0.114804604,0.087507421,0.07693473099999999,0.028846732000000003,0.137151452000319,0.144307873,0.157553634,0.134915657,0.16575452,0.127186759,0.100893778,0.133117707,0.10728109699999999,0.11914009800000001,0.133117707,0.167626053,0.13557987400000002,0.130808707,0.06730979200000001
126,WormsTwoClass,0.499079189686925,0.497360344,0.501129527,0.49760589299999997,0.5039410679999999,0.502111725,0.497237569,0.502099448,0.497237569,0.499017802,0.502099448,0.508311848,0.502737876,0.5051565379999999,0.501804788,-0.00505877405367445,-0.011581778000000001,5.19e-06,-0.011,0.00601,-6.24e-06,-0.016591734,0.0034700000000000004,-0.0146,-0.007199929,0.0034700000000000004,0.0145,0.000732708,0.008043657,0.00322694,0.0152444798217664,0.014248185,0.015523553999999998,0.014668346,0.016097798,0.027854286000000002,0.028235842999999997,0.00993498,0.017709341,0.023333191,0.00993498,0.020059794,0.027232756,0.02389561,0.008656236
127,Yoga,0.498528428093646,0.504381271,0.504528428,0.5032196210000001,0.503507246,0.49942029,0.501930881,0.498673356,0.499371237,0.500816054,0.498673356,0.503473802,0.49978595299999995,0.50193311,0.501685619,-0.00351732790426596,0.00871688,0.008929906999999999,0.0064032080000000005,0.0067147990000000005,-0.001524828,0.003335356,-0.002739096,-0.00193568,0.001089268,-0.002739096,0.006813166999999999,-0.000487866,0.0034746779999999997,0.003220717,0.00013640615850842199,0.009351033,0.0074819990000000005,0.007579745,0.0060881369999999995,0.0036087759999999997,0.011520839,0.000466296,0.0059111580000000006,0.009197714000000001,0.000466296,0.00661767,0.002160902,0.00812568,0.006864129
